
Chapter1General Principles
Section1General Provisions
Article 1　 Income tax is classified into consolidated income tax and profit-seeking enterprise income tax.
Article 61 　 In the case of a 25 per cent rise in prices, the fixed assets depletion assets and intangible assets as referred to in this Act may be revalued. Rules governing the conduction of assets revaluation and formulas of revaluation shall be separately prescribed by the Executive Yuan.
Article 62 　 Deposits, loans, or bonds for long-term investment shall be valued at the current value computed based on the period for amortization. Computation of the current value shall be based on the interest at the contracted rate if the debt is interest-bearing, or at the average interest rate prevailing among local banks on deposit at fixed term of one year if the debt is not interest-bearing.When the debt as referred to in the preceding paragraph is recovered at maturity, the portion of interest accuring from the value in excess of the current value shall be listed as profit for the year in which the debt is recovered.
Article 63 　 Where a long-term investment is made to hold all the shares or more than one-half of the shares of a subsidiary enterprise, it shall be valued on the basis of the total net worth of the assets of such an enterprise or a part thereof proportionate to the amount of shares held. Where the amount of long-term investment in any other enterprise is less than a majority of its total amount of capital, the valuation of the investment shall be based on the cost.
Article 64 　 Evaluation of the prepaid expenses shall be based on the portion of the amount remaining within the unexpired period; inventory of supplies must be valued on the basis of the portion of amount covering the unused supplies; evaluation of other deferred expenses must be based on the non-amortized amount.Expenditures of a profit-seeking enterprise incurred during the organizational period must be recorded as current expenses. The term "organizational period" means the period from the preparatory stage to the starting date of the business that commences to generate significant revenue.The expenses defrayed for the issue of corporate bonds and the difference resulting from the discounted issuance of corporate bonds against their face value shall, where a definite period of amortization is provided for, be amortized in installments according to such a period.
Article 65 　 In the case of dissolution, discontinuance, merger or consolidation, division, acquisition, or transfer of ownership of a profit-seeking enterprise, evaluation of its assets shall be based on the current value or the actual price at which the transaction is made.
Article 66 　 A taxpayer shall keep an inventory stating therein the quantity, unit, unit price, total price and location of all his assets as well as that whether the price indicated is the cost, or the current value or the appraised value.Where a taxpayer fails to produce reliable documentary evidence in support of the valuation of his assets, the collection authority-in-charge may directly determine the value of such assets by way of appraisement.
Section5Shareholder Deductible Tax Account
Article 66-1　 Beginning from 1998, any profit-seeking enterprise subject to assessment of profit-seeking tax under this Act shall set up a shareholder tax offsetting account separate from its regular accounting books for recording the amount of income tax leviable on the dividends and surplus earnings distributable to its shareholders, and shall keep and make available for inspection by tax collection authorities any and all receipts, vouchers and records which are sufficient for making accurate calculation of the amount recorded in the said account. Any profit-seeking enterprise newly incorporated after 1998 shall set up such account and keep such records from the date of its incorporation.Any of the following profit-seeking enterprises, institutions or organizations may be exempted from establishing the shareholder tax offsetting account, if:1. Its head office is located outside the territory of the Republic of China;2. Is a wholly owned entity or a partnership;3. Is an education, culture, public welfare, or charity institution or organization in according with the provisions of Paragraph Four, Article 11; or4. Is an entity of organization which is not permitted to make distribution of surplus profits or earnings under the provisions of other acts and regulations or its Articles of Incorporation.
Article 66-2　 The accounting period for a profit-seeking enterprise to enter the records into its shareholder tax offsetting account shall commence from January 1 and end on December 31 of each year provided, however, that if the from and to dates of the fiscal year of a profit-seeking enterprise is changed and approved in accordance with the provisions of Article 23 hereof, the profit-seeking enterprise shall apply to the competent tax collection authority for an approval of its use of the from and to dates of its fiscal year for the accounting purpose set forth in this Paragraph.For the shareholder tax offsetting account which is set up in the year 1998 by an existing profit-seeking enterprise and/or a newly incorporated profit-seeking enterprise, the beginning balance of the said account for that current year shall be zero. The beginning balance thereof for each ensuing year thereafter shall be equal to the closing balance for the immediately preceding year.
Article 66-3　 A profit-seeking enterprise shall include the following amounts in the current year balance of its shareholder deductible tax account:1. The amount for payment of additional income tax and/or the amount of tax on the undistributed earnings or profits as assessed by the tax collection authority after its examination and investigation of the amount of tax payable as declared in the annual income tax return filed by the profit-seeking-enterprise for the year 1998 or each ensuing year thereafter;2. The amount of deductible tax contained in the aggregate of dividends or surplus earnings distributed to the said profit-seeking-enterprise in the year 1998 or each ensuing year thereafter for its investment in other profit-seeking-enterprise(s) located within the territory of the Republic of China;3. The amount of tax withheld from the interest on short-term commercial papers whereof the issuing date is a day on or before December 31, 2009 as calculated based on the period of possession of such bills by the said profit-seeking-enterprise in the year 1998 or any ensuing year thereafter;4. The amount of deductible tax which has been deducted in accordance with the provisions of Item 3, Paragraph 1, Article 66-4 thereof from the capitalized legal reserve or special reserve;5. The amount of the balance in the shareholder deductible tax account of the extinguished company succeeded by the said profit-seeking-enterprise after a consolidation or merger arrangement provided, however, that it shall not exceed the amount of tax as calculated in accordance with the upper limit of the tax deduction ratio applicable to the aggregate amount of undistributed surplus earnings as originally booked by the extinguished company; and6. Other accounting items and amount thereof as determined by the Ministry of Finance.Under the circumstances set out in the preceding paragraph, the reference dates for a profit-seeking-enterprise to enter the deductible tax in its shareholder deductible tax account for each current year are fixed as follows:1. In the case as described in Item 1 of the preceding paragraph: the payment date of the tax, if the tax is paid in cash; or the settlement date of annual accounts, if the income tax payable as declared in the annual income tax return is paid with temporary tax payment or by offsetting against the income tax withheld;2. In the case as described in Item 2 of the preceding paragraph: the date of receipt of the distributed dividends or surplus earnings;3. In the case as described in Item 3 of the preceding paragraph: the date of transfer of the short term bills or the date of receipt of the interest;4. In the case as described in Item 4 of the preceding paragraph: the date of capitalization of the legal reserve or the special reserve;5. In the case as described in Item 5 of the preceding paragraph: the effective date of the consolidation or merger;6. In the case as described in Item 6 of the preceding paragraph: the date to be decided by the Ministry of Finance.None of the following amounts may be included in the balance of the shareholder deductible tax account maintained by a profit-seeking-enterprise for any current year:1. The amount of profit-seeking-enterprise income tax withheld under Article 98-1 hereof;2. The amount of profit-seeking-enterprise income tax paid by it, and the amount of deductible tax on the distributed dividend or surplus earnings received by it in the capacity as a trustee for the operation of trust business;3. The amount of profit-seeking-enterprise income tax paid up before setting up the shareholder deductible tax account pursuant to this amendment;4. The amount of profit-seeking-enterprise income tax paid for the year 1997 or any previous year; and5. The amount of the paid-up surcharge for delayed tax declaration, surcharge for delinquency in filing tax return, surcharge or fine for delayed payment of tax, and the interest accrued upon the delinquent tax payment.
Article 66-4　 The following amounts shall be deducted from the balance in the shareholders’ imputation tax account of a profit-seeking-enterprise being kept for any current accounting year:1. The amount of net dividends or net earnings of the year 1998 or each ensuing year thereafter multiplied by the tax deduction ratio as stipulated in Article 66-6 ;2. The amount of deductible income tax as approved by the tax collection authority after its examination and verification of the amount of profit-seeking-enterprise income tax payable in the Republic of China as declared in the annual income return filed for the year 1998 or any ensuing year thereafter;3. The amount of the profit-seeking-enterprise income tax which was included in the legal reserve, public accumulated funds, public interest reserve or special reserve set aside in accordance with the Company Act or other relevant acts and regulations and has been paid up for the then current year;4. The amount of profit-seeking-enterprise income tax which was included in the bonus distributed to directors, supervisors and employees in accordance with the Company Act and has been paid up for the then current year; and5. Other items and the amount thereof as determined by the Ministry of Finance.Under the circumstances set out in the preceding Paragraph, the reference dates for a profit-seeking enterprise to make tax deduction from its shareholder imputation credit account for each current year are fixed as follows:1. In the case as described in Item 1 of the preceding Paragraph: the distribution date;2. In the case as described in Item 2 of the preceding Paragraph: the date of service of the tax refund notice;3. In the case as described in Item 3 of the preceding Paragraph: the date on which such reserve funds are set aside;4. In the case as described in Item 4 of the preceding Paragraph: the date of distribution of the bonus; and5. In the case as described in Item 5 of the preceding Paragraph: the date to be decided by the Ministry of Finance.
Article 66-5　 The amount of deductible tax distributable by a profit-seeking-enterprise to its shareholders or members in accordance with the provisions of Article 3 hereof shall be limited to an amount not exceeding the amount of the balance being kept in its shareholder deductible tax account on the date of distribution of the dividends or surplus earnings, as the case may be.Upon dissolution, a profit-seeking-enterprise shall cancel the amount of the balance in the shareholder deductible tax account after completion of liquidation and distribution of its residual assets.Upon consolidation or merger of profit-seeking-enterprises, the balance being kept in the shareholder deductible tax account of the company to be extinguished after the consolidation or merger shall be canceled on the effective date of the consolidation or merger.
Article 66-6　 When making distribution from earnings of the year 1998 or each ensuing year thereafter, a profit-seeking enterprise shall distribute along with dividends or earnings the amount of shareholders’ (members’) imputation tax credit calculated proportionally according to net dividends or earnings received by each shareholder (member) using tax deduction ratio which is the amount of balance in shareholders’ imputation tax account divided by the aggregate amount of balance in the undistributed earnings as shown in the account book of a profit-seeking enterprise.The following formula shall be used for the purpose of this Article:Tax deduction ratio = amount of balance in the shareholders’ imputation credit account/ the aggregate amount of balance in the undistributed earningsAmount of shareholders’ (members’) imputation tax credit = amount of the net dividend (or earning) × tax deduction ratio. However, in the case of the amount of the deductible tax of an individual shareholder (member) residing in the territory of the Republic of China, the imputation tax credit = amount of the net dividend (or earning) × tax deduction ratio × 50%.In case the tax deduction ratio as calculated using the formula given in the preceding Paragraph is higher than the upper limit of the tax deduction ratio, the said upper limit of tax deduction ratio shall prevail in calculating the amount of shareholders’ (or members’) imputation tax credit. The applicable upper limits of the tax deduction ratio are fixed as follows:1. For an aggregate amount of undistributed earnings not having been assessed with a 10% profit-seeking-enterprise income tax: 33.33% for earnings accumulated before 2009, and 20.48% for earnings accumulated after 2010.2. For an aggregate amount of undistributed earnings having been assessed with a 10% profit-seeking-enterprise income tax: 48.15% for earnings accumulated before 2009, and 33.87% for earnings accumulated after 2010.3. For an aggregate amount of undistributed earnings partially accumulated before 2009 and partially accumulated after 2010, partially assessed and partially not assessed with a 10% profit-seeking-enterprise income tax: the sum of the amounts of shareholders’ imputation tax credit shall be calculated respectively based on the applicable tax deduction ratios specified in the preceding two Items in respect of the different proportions of the aforesaid two parts of undistributed earnings to the aggregate amount of the undistributed earnings.The term "aggregate amount of balance in the undistributed earnings as shown in the account book of a profit-seeking-enterprise" shall refer to the amount of the aggregate undistributed earnings as calculated by a profit-seeking-enterprise in accordance with the commercial accounting rules for the year 1998 or each ensuing year there after.The calculation of the tax deduction ratios specified in Paragraph 1 of this Article shall be rounded off to the nearest ten thousandth; and if the last figure of the amount of imputation tax credit for each shareholder or member is less than one dollar, such figure shall be rounded off.
Article 66-7　 Any profit-seeking-enterprise which is exempted from setting up a shareholder deductible tax account under Paragraph 2, Article 66-1 hereof shall not allocate any amount of deductible tax to its shareholders or members for offsetting the tax payable by them respectively, except for the profit-seeking-enterprises organized in the form of a wholly-owned enterprise or a partnership which shall be subject to the provisions otherwise provided for in this Act.
Article 66-8　 In case any individual person of profit-seeking-enterprise is discovered to have improperly evaded or reduced the tax burden for himself or for other person(s) by means of transfer of shareholder's equity or any other false arrangement, the tax collection authority may, with the approval of the Ministry of Finance and based on the information acquired during investigation, make necessary adjustment in accordance with the amount of dividend, surplus earnings or deductible tax distributable to or receivable by such individual person or profit-seeking-enterprise.
Section6Taxation on Undistributed Surplus Earnings
Article 66-9　 Beginning from the year 1998, if there is any surplus earnings of the then current year not distributed by a profit-seeking enterprise, an additional profit-seeking income tax shall be levied at the rate of ten percent on such undistributed surplus earnings.The term "undistributed surplus earnings" as referred to in the preceding Paragraph, beginning from the year 2005, shall denote the amount of income after tax as calculated by a profit-seeking enterprise in accordance with the Commercial Accounting Act, less the following sums:1. (deleted);2. Make-up of the losses in previous years and the next-year-loss which has been duly audited and certified by a certificated public accountant;3. Net dividends or net earnings which have been distributed from the earnings gained in the current year;4. Legal earned surplus reserve having been set aside from the surplus earnings of the current year in accordance with the Company Act or other acts, the legal reserve and the public interest reserve having been set aside in accordance with the Cooperative Act;5. Sinking fund reserve or restricted distributable surplus earnings which were required to be set aside or restricted from distribution under any treaty signed by the nation with another country, or under any agreement signed in accordance with the economic assistance or loan agreement signed by the nation with any international organization;6. Bonus or remuneration paid to directors, governors and employees from the surplus earnings in accordance with the provisions of the Articles of Incorporation of the company or cooperative;7. Special reserve or restricted distributable surplus earnings which were required to be set aside or restricted from distribution of the surplus earnings of the current year pursuant to the order given by the competent authority in accordance with the provisions of other laws;8. Capital reserve which was required to be transformed from income after tax pursuant to the provisions of other laws;9.(deleted); and10. Other accounts as approved by the Ministry of Finance.The amount of the accounts specifies in Items 3 through 8 of the preceding Paragraph shall be limited to those actually occurred prior to the end of the fiscal year following the year in which the respective incomes are taxable.The term "income after tax" referred in Paragraph 2 of this Article, in the case where the financial statements in the current year of a profit-seeking enterprise were duly audited and certified by a certified public accountant, shall be based on the amount which was assessed by such certified public accountant. However, if thereafter the authority in charge conducts an assessment of such financial statements and makes an adjustment to the amount of income after tax, the original amount shall be replaced by the amount after such adjustment of which the authority in charge has informed the enterprise.If the reasons why distributable surplus earnings were restricted from distribution pursuant to the provisions of Items 5 and 7 of Paragraph 2 of this Article are no longer pertaining, the part of which the distributable surplus earnings therefrom have been undistributed prior to the end of the fiscal year following the year when the reasons no longer pertain shall be added to the surplus earnings of the year when the reasons no longer pertain and be subject to the levy of an additional profit- seeking income tax at the rate of ten percent.
Chapter4Assessment & Collection Procedure
Section1Provisional Payment
Article 67 　 A profit-seeking enterprise, except those that conform to the provisions of Article 69, shall within one month from September 1 to September 30 of each year, take one-half of the amount of tax payable as declared in its profit-seeking enterprise income tax return filed in the preceding year as the amount of provisional payment of tax and pay to the public treasury and file with the local collection authority-in-charge a declaration for provisional payment of tax on a prescribed form along with the receipt of the provisional payment.A profit-seeking enterprise, without using investment tax credit, refundable tax from administrative remedy and withholding tax to offset the amount of provisional tax payment in the preceding Paragraph, shall be exempt from filing a provisional income tax return according to the provision of the preceding Paragraph, if it pays the provisional tax to the public treasury.Notwithstanding the provisions of paragraph 1, a profit-seeking enterprise organized as a company which keeps a complete set of account books and evidential documents, uses the Blue Return as provided in Article 77 or entrusts a certified public accountant to examine and certify its provisional tax return, and files the return within the said period, may alternatively compute the amount of provisional tax payment, which is based on the operating income incurred for the first six months of the current year under the relevant provisions of the Income Tax Act and applied with the tax rates.
Article 68 　 In the case where a profit-seeking enterprise fails to make the provisional tax payment within the period as specified in Paragraph 1 of the preceding Article but has since filed the return and paid the amount of provisional tax payment, which is computed in accordance with the said provision, of his own accord to the collection authority before 31 October, an interest accruable thereon as calculated on a daily basis at the banking rate for deposits as specified in Article 123 from 1 October until the date of the payment shall be collected together with the aforesaid amount of provisional tax payment.In the case where a profit-seeking enterprise fails to make the provisional payment in accordance with Paragraph 1 of the preceding Article, before October 31, the collection authority shall compute the amount of provisional tax payable by it in accordance with the provisions of the preceding paragraph and issue to the said profit-seeking enterprise a tax demand notice covering the provisional payment plus one month's interest to be calculated at the banking interest rate for deposits as specified in Article 123, requiring the said profit-seeking enterprise to make the payment to the public treasury in fifteen days.
Article 69 　 The provisions of the preceding two Article shall not apply to the following cases:1. (Deleted);2. A profit-seeking enterprise without permanent establishment in the territory of the Republic of China, having its profit-seeking enterprise income tax withheld by business agent or the payer in accordance with the provisions of Article 98-1;3. A sole proprietorship or a partnership and any approved small-scale profit-seeking enterprise;4. Any profit-seeking enterprise not subject to profit-seeking enterprise income tax in accordance with this Act or other relevant acts;5. (Deleted).6. Other profit-seeking enterprises approved by the Ministry of Finance.
Article 70 　 (Deleted)
Section2Annual Income Tax Return
Article 71 　 A taxpayer shall, within the period from May 1 to May 31 of each year, fill out and file to the tax collection authority-in-charge an annual income tax return declaring therein the items an amounts that make up his gross consolidated income (for an individual ) or the gross profit-seeking income (for a profit-seeking enterprise) for the preceding year together with the tax deductions/exemptions, and/or offsets associated therewith, if any. The taxpayer shall further calculate the amount of income tax actually payable by him / her or it by deducting the provisional income tax payment, the unused withholding tax and the amount of imputation tax credit from the amount of the income tax payable for the whole year, and shall make payment voluntarily before filing the annual income tax return. However, the withholding tax from the income subject to separate taxation in accordance with the Act, and the amount of imputation tax credit included in the total amount of dividends or earnings paid to a profit-seeking enterprise shall not be deductible.Where a profit-seeking enterprise is organized as a sole proprietorship or a partnership as mentioned in the preceding Paragraph, such enterprise shall calculate the amount of income tax actually payable by deducting the unused withholding tax from half of the amount of income tax payable for the whole year and shall make payment voluntarily of the same before filing the annual income tax return; the amount of income of a profit-seeking enterprise, after deducting half of the amount of income tax payable, shall be included in “business Income” as defined in Category 1, Paragraph 1 of Article 14, and the consolidated income tax shall be levied in accordance with this Act. However, a sole proprietorship or a partnership recognized as a small-scale profit-seeking enterprise shall not file an annual income tax return；the amount of the profit-seeking enterprise income shall be included in “business Income” as defined in Category 1, Paragraph 1 of Article 14 and the consolidated income tax shall be levied in accordance with this Act.Filing of an annual income tax return shall be exempt for an individual residing in the territory of the Republic of China whose annual gross consolidated income does not exceed the sum of the amount of exemption plus the standard deduction for the current year provided, however, that if an application has been filed for refund of the tax withheld and the imputation tax credit, the said taxpayer shall still be required to file the annual income tax return.The term "amount of imputation tax credit " set forth in Paragraph 1 and Paragraph 3 above shall refer to the amount of imputation tax credit as indicated in the dividend distribution voucher.
Article 71-1　 In case an individual residing in the territory of the Republic of China dies in the taxable year, his taxable income occurred in the year of his death and in the previous year, except those who are exempt from filing an annual income tax return as provided in Article 71, shall be subject to the annual income tax return which shall be filed by the will executors, heirs or estate administrators within three months from the date of death of the decedent. In such a case, the will executors, heirs or estate administrators shall, within the total value of the estate, be responsible for all the obligations concerning the tax return. However in case the deceased in survived by his spouse who is an individual residing in the territory of the Republic of China, the spouse shall file the annual income tax return and make tax payment thereof in accordance with the provision of Article 71.Any individual residing in the territory of the Republic of China, who abolishes his domicile or residence in the territory of the Republic of China and is going to leave the territory of the Republic of China, shall file his annual income tax return in the taxable year before his departure. However, in case the spouse in an individual residing in the territory of the Republic of China, and continues to live in the territory of the Republic of China, he(she) shall file the annual income tax return and make tax payment in accordance with the provisions of Article 71.In conformity with the provisions of Paragraph 13 Article 4, an organization or institution established for educational, cultural, public welfare or charitable purposes or its operating subsidiary shall file its income tax return in accordance with the provisions of Article 71, and still shall pay income tax, if it is not qualified to be exempt from income tax.
Article 72 　 The period for filing annual income tax return as provided in Paragraph 1 of Article 71-1 may, before the time limit and under special circumstances, through the application of the will executors, or heirs, or estate administrator and upon the approval of the collection authority, be extended to a date not later than the time limit prescribed for filing estate tax.Any taxpayer as provided in Paragraph 2 of Article 71-1 and Article 73 may, under special circumstances, not being able to file his tax return within the time limit personally and upon the approval of the collection authority, appoint an individual residing in the territory of the Republic of China to file tax return and make tax payment on his behalf. In the case of delinquent payment of failure to entrust a legally registered accountant or any other lawful agent to file the tax return and make tax payment on his behalf, the collection authority-in-charge may notify the exit/entry control office to deny exit clearance to such a taxpayer.
Article 73 　 In the case of an individual not residing in the territory of the Republic of China or a profit-seeking enterprise having no permanent establishment or business agent within the territory of the Republic of China, in the event of having income within the territory of the Republic of China as provided in Article 88, the income reporting provisions under Article 71 shall not apply and the tax withholder shall withhold the income tax payable in accordance with prescribed withholding rates. In case the taxpayer has income which does not fall within the withholding scope as provided in Article 88, and is going to leave the territory of the Republic of China prior to the time limit prescribed for filing income tax return in the taxable year, he shall file a tax return with the local collection authority-in-charge prior to his departure and make tax payment according to the prescribed tax rates, and in case he does not leave within the time limit prescribed for filing income tax return in the taxable year, he shall file a tax return and make tax payment in accordance with the regulations concerned.In the case of a profit-seeking enterprise with no permanent establishment but having a business agent in the territory of the Republic of China, except where computation of income is made in accordance with Article 25 and 26 where income tax is withheld and paid in accordance with the provisions concerned, the business agent concerned shall be responsible for filing of income return with the local collection authority-in-charge and for payment of income tax in accordance with the provisions of this Act.
Article 73-1　 Except for those which are tax-exempt according to the Act, all interests derived from loans extended to individuals, legal entities, government agencies or financial institutions within the territory of the Republic of China, by branches of international banking business institutions (Off-shore Banking Branches) shall be reported for tax assessment based on the total amount of interest received against the prescribed tax withholding rates within the time limit as stipulated in the provision of Article 71 of this Act.
Article 73-2　 The provisions of Article 3-1 hereof does not apply to the amount of taxes included in the total amount of dividends or the total amount of earnings distributed to an individual not residing in the territory of the Republic of China, and any profit-seeking enterprise having its head office outside the territory of the Republic of China. However, in case that the gross dividends or the gross earnings received by such individual or profit-seeking enterprise contain any income subject to a 10% surcharge of profit-seeking income tax which was actually paid under the provisions of Article 66-9 hereof, then half of the amount of the surcharged profit-seeking income tax may offset the amount of income tax which should be withheld from the payment of the net amount of such dividends or earnings.
Article 74 　 Where a profit-seeking enterprise changes its fiscal year with the approval of the local collection authority-in-charge, it shall. Within one month from the date of change, file with the local collection authority-in-charge on a prescribed form the amount of income accured prior to the change, compute the income tax payable in accordance with the provisions of Article 40 and effect payment thereof voluntarily prior to filing its income tax return.
Article 75 　 A profit-seeking enterprise shall make its current final report up to the date of dissolution, closure, amalgamation or ownership transfer, and then its total business income and taxable amount on a prescribed form to the tax collection authority-in-charge within forty-five days, and further make payment voluntarily before filing the income tax return.Any income earned from liquidation during the period of liquidation shall be reported on a prescribed form to the tax collection authority-in-charge within thirty days from the date of completion of liquidation, and the taxpayer shall, before filing his tax return, make payment voluntarily at the prescribed rates applicable to the profit-seeking enterprise in the taxable year. But this is not applicable to those enterprises which are exempt from the liquidation process in accordance with other acts.The term "period of liquidation" as referred to in the preceding Paragraph shall be the time limit as provided in the Company Act, if the profit-seeking enterprise is organized in the form of corporation; and shall be three months from the date of dissolution, closure, amalgamation or ownership transfer, if it is not organized in the form of corporation.A profit-seeking enterprise organized as a sole proprietorship or a partnership shall make its current final report or liquidation income report in accordance with the preceding Paragraphs 1 and 2 and calculate the amount of income tax actually payable in accordance with Paragraph 2, Article 71 and make payment voluntarily before filing the income tax return. The amount of income of a profit-seeking enterprise, after deducting half of the amount of income tax payable, shall be included in “business Income” as defined in Category 1, Paragraph 1 of Article 14 and the consolidated income tax shall be levied in accordance with this Act. However, a sole proprietorship or a partnership recognized as a small-scale profit-seeking enterprise need not make its current final report or liquidation income report. The amount of profit-seeking enterprise income shall be included in “business Income” as defined in Category 1, Paragraph 1 of Article 14 and the consolidated income tax shall be levied in accordance with this Act.In the case of failure in submitting a current final report or liquidation income report within the time limit as provided in the preceding Paragraphs 1 and 2, the collection authority shall assess and determine the amount of business income and tax payable; if a profit-seeking enterprise is organized as a sole proprietorship or a partnership the collection authority shall assess its taxable income, and calculate the amount of income tax actually payable in accordance with Paragraph 2, Article 71 and incorporate the income after deducting half of the amount of income tax payable into its sole proprietor’s or partners’ consolidated income and levy consolidated income tax in accordance with this Act.In the event of bankruptcy, a profit-seeking enterprise shall, within ten days prior to the time limit prescribed for credit registration announced by the court, file its current business income tax return with the tax collection authority-in-charge. In the case of failure in filing tax return within the time limit, the collection authority shall assess and determine its amount of business income and taxable amount immediately according to the finding made by itself.The court shall, at the same time of announcement of credit registration, notify the local collection authority of the bankruptcy declared on that profit-seeking enterprise.
Article 76 　 A taxpayer shall attach to his annual income tax return, receipts for taxes paid voluntarily, and other related documents of evidences and, in the case of a profit-seeking enterprise, also the balance sheet, inventory of properties and profit and loss statement.At the time of filing an income tax return by a company or cooperative, its responsible person shall submit a statement listing the names and residences of shareholders or members and the amount of dividends or profits paid. In the case of partnership, its responsible person shall submit a statement listing the names and residences of partners and their respective percentages of investment and profit or loss allocation.
Article 76-1　 (Deleted)
Article 77 　 Profit-seeking income tax return forms shall be used in accordance with the following provisions:1. Ordinary return - to be used by profit-seeking enterprises other than those authorized to use the Blue return;2. Blue return - to be used by profit-seeking enterprises duly authorized by tax collection authority. The Blue return refers to the tax form which is printed according to the prescribed form on blue paper and designed for encouraging profit-seeking enterprises to make honest reporting of their income. Rules governing the use of blue and simplified income return forms shall be prescribed by the Ministry of Finance;There are two kinds of consolidated income return forms namely the general return and the simplified return. The forms and the usages thereof shall be prescribed by the Ministry of Finance.
Article 78 　 The local collection authority-in-charge shall at all times assist and urge taxpayers to file annual income tax returns within the prescribed period and shall, fifteen days prior to expiration thereof, send a reminder pointing out the responsibility associated with belated reporting.Reminder as provided in the preceding paragraph may be sent in the form of a public notice.
Article 79 　 Where a taxpayer fails to file an annual income tax return within the prescribed period the collection authority shall serve a delinquent notice, requesting the taxpayer to complete annual income tax return within fifteen days from the date of receipt of the notice. In the event of failure in filing the annual income tax return after expiration of the prescribed period, the collection authority shall make provisional assessment of the amount of income and tax payable on the basis of available taxation data or the profit standard of the same trade and serve the taxpayer the assessment notices along with a tax demand notice. In case other taxation information is afterwards found out by the collection authority, the case shall be handled in accordance with the relevant provisions of the Tax Collection Act. Where a profit-seeking enterprise is organized as a sole proprietorship or a partnership, the collection authority shall assess its taxable income, and calculate the amount of income tax actually payable in accordance with Paragraph 2 of Article 71, and serve the assessment notices along with a tax demand notice and incorporate the income after deducting half of the amount of income tax payable into its sole proprietor’s or partners’ consolidated income and levy consolidated income tax in accordance with this Act.The provisions of the preceding Paragraph shall not apply to a taxpayer subject to consolidated income tax or a small-scale profit-seeking enterprise using simplified profit-seeking income tax return. In the event of failure on the part of such a taxpayer in filing annual income tax return after expiration of the prescribed period, the collection authority shall forthwith determine the amount of income and tax payable based on the available taxation data or the profit standard of the same trade and notify the taxpayer of making tax payment within the time limit. In case any additional taxation data one afterwards discovered upon investigation by the collection authority, the case shall be still dealt with in accordance with the relevant provisions of the Tax Collection Act.
Section3Investigation
Article 80 　 The collection authority shall, after receipt of an annual income tax return, appoint a person to make investigation thereof and determine the amount of income and tax payable.Where there is great number of taxpayers in a locality, the collection authority may, in lieu of individual investigation as provided in the preceding Paragraph, conduct random checks by trade and determine the income standard of each trade.Where the amount of income reported by a taxpayer is above such standard, the reported income shall be taken as the basis for taxation. However a taxpayer who is found by the collection authority to have reported his or her income unusually or with any under-reporting, omission or evasion of the taxable income, or income reported as lower than the standard set forth in the preceding Paragraph shall be subjected to an investigation.Opinions of trade associations may be sought in determining income standards of taxpayers in the various trades.The measure governing how the collection authority conducts an assessment of an income tax return by paper reviewing, auditing or any other method of investigation, as well as the criteria governing how the aforesaid authority audits the items affecting the amounts of income, tax payable and tax credits of an income tax return, shall be prescribed by the Ministry of Finance.
Article 81 　 The collection authority-in-charge shall, on the basis of its findings, work out and serve upon the taxpayer a notice showing the amount of tax leviable as determined as well as the tabulation of amounts of various items which make up the tax.Where the notice carries any erroneous entries or miscalculations, the taxpayer may, within 10 days after receipt of the said notice, check with the collection authority-in-charge or request for corrections.If the circumstances of assessment of the individual income tax fall under any of the following conditions, the collection authority-in-charge shall make public declaration of the tax assessments instead of issuing and serving a “Notice of Consolidated Income Tax Assessment”:1.The refund to the taxpayer is equal to the amount filed on his/her consolidated income tax return.2.The taxpayer receives no tax payable or refundable because the amount filed in his/her consolidated income tax return and the amount assessed by the collection authority-in-charge are the same.3.The taxpayer receives no additionally payable or refundable amounts in that his/her tax refund or tax payable fails to meet the collection threshold for tax payment and tax refund.
Article 82 　 (Deleted)
Article 82-1　 (Deleted)
Article 83 　 A taxpayer shall, in the course of an investigation or reinvestigation conducted by the collection authority, produce account books and related documents of evidence that will prove the amount of his income. Where such account books and documents of evidence are not produced, the collection authority may determine the amount of his income based on the available taxation data or the profit standard of the same trade concerned.The taxpayer shall present the account books and documents of evidence as referred to in the preceding paragraph to the collection authority for investigation within the prescribed time limit. Under special circumstances, if it is requested by the taxpayer or deemed necessary by the collection authority, investigation at the taxpayer's place of business may be made by a designated official.Where a taxpayer has already filed the income tax return in accordance with the established regulation but failed to produce the account books and documents of evidence to prove the amount of his income within a prescribed time limit when notified by the local collection authority conducting an investigation, the local collection authority may determine the amount of his income based on the available taxation data or the profit standard of the same trade concerned. If more taxation data are subsequently discovered upon investigation, the case it shall be still dealt with according to act.
Article 83-1　 If the collection authority or a tax investigators designated by the Ministry of Finance discovers a taxpayer is suspected of tax evasion or omission in substantial amounts, the authority or investigator may, as the case merits, report to the Ministry of Finance for approval, to institute a further investigation on the taxpayer's net assets, fund flowing, and other business data which are not conformable to the regular business practice.If the result of further investigation, as prescribed in the preceding paragraph, conducted by the collection authority or tax investigator proves that the taxpayer has evaded and/or omitted taxes payment the taxpayer shall be responsible for the submission of evidence favorable to himself.
