Chapter I GENERAL PROVISIONS
Article 1　 The collection of customs duty and the clearance of goods shall be governed by this Act.
Article 87 　 In the case where the firm conducting an express delivery business proceeds with the clearance of express consignments and violates the regulations governing qualifications of operators, the conditions, distinction and declaration of goods, sorting of goods, or clearance procedures stipulated in paragraph 2of Article 27, Customs may warn and request such a firm to rectify its behavior within a time period or impose a fine of not less than NT,000 and not more than NT0,000. Such an imposition of a fine may be repeated if necessary. In the case that such a firm does not rectify its behavior after the imposition of a fine for three consecutive times, a suspension of the express consignments clearance privileges may be adopted for a period of not more than six months.
Article 87-1　 In the case where a firm using self-prepared seals approved by Customs violates the regulations prescribed in Paragraph 4 of Article 28-1 governing the categories of self-prepared seals, validation criteria, scope of usage, re-issuance and management, the approval on using self-prepared seals may be suspended for a period of not more than one year. However, in the case of serious violation, the approval may be repealed and the firm shall not re-apply for the usage of self-prepared seals within one year commencing from repeal of the approval.
Article 88 　 In the case where the firm operating the bonded warehouse violates the regulations governing the proceeding with registration change, certificate application or renewal, installation and equipment of the bonded warehouse, storage of goods, or management stipulated in paragraph 4of Article 58, Customs may warn and request such a firm to rectify its behavior within a time period or impose a fine of not less than NT,000 and not more than NT0,000. Such an imposition of a fine may be repeated if necessary. In the case that such a firm does not rectify its behavior after the imposition of a fine for three consecutive times, a suspension of bonded goods storage or monthly declaration privileges may be adopted for a period of not more than six months or its registration may be repealed.
Article 89 　 In the case where the firm operating the bonded factory violates the regulations governing the proceeding with registration change, certificate application or renewal, installation and equipment of the bonded factory, processing, management, clearance of bonded goods, or payment procedures for duty payable on goods distributed domestically stipulated in paragraph 4of Article 59, Customs may warn and request such a firm to rectify its behavior within a time period or impose a fine of not less than NT$ 6,000 and not more than NT0,000. Such an imposition of a fine may be repeated if necessary. In the case that such a firm does not rectify its behavior after the imposition of a fine for three consecutive times, a suspension of part or whole of bonded factory business or monthly declaration privileges may be adopted for a period of not more than six months or its registration may be repealed.
Article 90 　 In the case where the firm operating the logistics center violates the regulations governing the proceeding with registration change, certificate application and renewal, management of goods, or clearance stipulated in paragraph 4of Article 60, Customs may warn and request such a firm to rectify its behavior within a time period or impose a fine of not less than NT,000 and not more than NT0,000. Such an imposition of a fine may be repeated if necessary. In the case that such a firm does not rectify its behavior after the imposition of a fine for three consecutive times, a suspension of goods storage or monthly declaration privileges may be adopted for a period of not more than six months or its registration may be repealed.
Article 91 　 In the case where the firm operating a duty-free shop violates the regulations governing the proceeding with registration change, certificate application and renewal, management of goods, clearance, or distribution and sales stipulated in paragraph 4of Article 61, Customs may warn and request such a firm to rectify its behavior within a time period or impose a fine of not less than NT,000 and not more than NT0,000. Such an imposition of a fine may be repeated if necessary. In the case that such a firm does not rectify its behavior after the imposition of a fine for three consecutive times, a suspension of the duty-free shop operation may be adopted for a period of not more than six months or its registration may be repealed.
Article 92 　 In the case where a firm applying for a refund or offsetting of customs duty for exported goods violates the regulations governing the amount of a refund or offsetting of customs duty, or the offsetting of accounts stipulated in paragraph 5of Article 63, Customs may suspend the account recording privileges for a period of not more than six months.
Article 93 　 In the case where the firm liable for a deposit pursuant to Paragraph 3 of Article 20, Paragraph 2 of Article 20-1, Paragraph 2 of Article 25, Paragraph 2 of Article 26, Paragraph 4 of Article 58 and/or Paragraph 4 of Article 60 fails to pay the payable duty, fees or fines, Customs may offset such a duty, fee or fine against the deposit made.In the case where such a deposit is insufficient for the deduction referred to in the preceding paragraph, Customs may notify such a firm to make up the shortfall within a prescribed period. In the case where the firm fails to make up the shortfall prior to the expiration of the prescribed period, Customs may suspend business privileges or repeal its registration.
Article 94 　 Imported or exported goods which are involved in smuggling, duty evasion or other violations of law shall be dealt with in accordance with the provisions of the Act of Customs for the Suppression of Smuggling and other relevant laws.
Chapter VI IMPLEMENTATION
Article 95 　 The following amounts payable or recoverable under this Act shall be handed over to the relevant authority for compulsory execution if the following amounts are not paid within a given time limit, unless otherwise provided for in this Act:(1) customs duty, delinquent fees, late fees and interest.(2) fines and penalties on the value of the goods imposed under this Act;(3) expenses incurred in the disposal, sale or destruction of the goods for which there are no proceeds or the proceeds are insufficient to cover the expenses, provided that the duty-payer was notified prior to such a disposal, sale or destruction;If the duty-payer wishes to file a protest against the payment of customs duty or other levies as provided for in the preceding paragraph, the procedure prescribed in Articles 45 to 47 shall apply mutatis mutandis.The duty-payer may apply for a suspension of compulsory execution of the amounts leviable or recoverable, as stipulated in paragraph 1, provided the duty-payer has requested a review of the case in accordance with the provisions of Article 45 and has provided an appropriate guarantee. However, a guarantee shall not be required again if the goods have already been provided an appropriate guarantee for release according to Article 45.The payment of customs duty referred to in paragraph one shall take precedence over all claims filed by ordinary creditors.
Article 96 　 Customs shall order the duty-payer to return the prohibited goods abroad within a prescribed period. If the duty-payer abandons the goods in writing or fails to return the goods abroad within the prescribed period, the goods may be disposed of by Customs. If there is a sales surplus after deducting the customs duty leviable and any necessary expenses, they shall be surrendered to the national treasury.If goods subject to disposal under the provisions of the preceding paragraph, Paragraph Two of Article 73 and Paragraph Two of Article 74 cannot be sold and are required to be destroyed, the duty-payer shall be notified of the need to destroy such goods by himself or herself, under Customs supervision, within the prescribed period. In the event of a failure to follow the terms of such notification by the duty-payer, such goods shall be destroyed by Customs, with any expenses associated with such destruction being borne by the duty-payer and paid to Customs within the prescribed period.Where it is confirmed by Customs that the duty-paid or released goods are subject to return within a given time limit in accordance with Paragraph One and the duty-payer fails to return the goods abroad within the prescribed period, Customs may confiscate the deposit or order the duty-payer to pay the value of the goods.The order of returning goods within a prescribed period referred to in Paragraph One and the order of confiscating the deposit or paying the value of the goods stipulated in the preceding paragraph shall be made within five years from the day following the date of release of the goods.
Chapter VII SUPPLEMENTARY PROVISIONS
Article 97 　 With regards to the warehouse, container yard, bonded warehouse and/or logistics center registered in accordance with this Act, and other business designated by Customs, matters which were originally supervised and controlled by Customs may be managed autonomously by such a firm after obtaining approval from Customs by way of authorization or application.The Customs shall audit the autonomously managed firm on a regular or irregular basis.Regulations regarding matters, scope, required conditions and any other required matters pursuant to Paragraph One shall be prescribed by the Ministry of Finance.
Article 98 　 The duty-payer or exporter and any related person shall maintain all records, documents, accounting books and relevant computer files or data bases relating to the imported or exported goods for five years beginning on the date following that on which the imported or exported goods were released.
Article 99 　 Any duty leviable under this Act that is under the amount announced by the Ministry of Finance may be exempted.
Article 100　 Where customs affairs are otherwise prescribed in an agreement signed between the government of the Republic of China and another country or region, such prescription shall apply.
Article 101　 Customs may collect service charges for special services rendered to transport and imported or exported goods as well as for the issuance of various certificates. Regulations governing the items, objects, conditions, amount, standards, methods and procedures of such charges shall be prescribed by the Ministry of Finance.
Article 102　 Enforcement rules of this Act shall be prescribed by the Ministry of Finance.
Article 103　 This Act shall take effect on the date of its promulgation.NOTEIn case of any discrepancy between the English version and the Chinese text of this Statute, the Chinese text shall govern

