Chapter 1 General Principles
Article 1　 These Regulations are adopted pursuant to Article 85, paragraph 2 of the Futures Trading Act.
Article 75 　 When a futures trust enterprise offers a futures trust fund to unspecified persons for purposes of domestic investment, it shall pay redemption prices within five business days after the business day following its receipt of a beneficial owner's request for redemption. For futures trust fund engaging in trades conducted pursuant to Article 38, paragraph 1, subparagraph 2, the futures trust enterprise may pay redemption prices within five business days after the second business day following receipt of a beneficial owner's request for redemption.When a beneficial owner requests redemption of a portion of its beneficial certificates, the futures trust enterprise shall pay the redemption price in accordance with the time limits of the preceding paragraph, and shall carry out registry and book-entry transfer within seven business days after the second business day following receipt of the beneficial owner's request for redemption.When a beneficial owner requests redemption of a futures ETF offered by a futures trust enterprise to unspecified persons, the payment of the redemption price shall be handled in accordance with the futures trust deed.
Chapter 7 Accounting Treatment of Futures Trust Funds
Article 76 　 A futures trust enterprise shall calculate the net asset value of each of its futures trust funds each business day. The methods used to calculate the net asset value of futures trust funds shall comply with applicable laws and regulations and generally accepted accounting standards.For calculation of the net asset value of futures trust funds, the standards for calculation of asset value of futures trust funds shall be formulated by the Futures Association and submitted to the competent authority for approval.The net asset value per beneficial unit shall be the net asset value of the futures trust fund on the date of calculation divided by the total number of beneficial units.
Article 77 　 A futures trust enterprise that offers a futures trust fund to unspecified persons shall publicly announce each business day the net asset value of futures trust funds per beneficial unit as of the previous business day. This does not apply to futures trust funds offered overseas through issuance of beneficial certificates, or when otherwise approved by the competent authority.A futures trust enterprise that offers a futures trust fund to persons meeting certain eligibility requirements shall report the net asset value of the futures trust fund per beneficial unit to the beneficial owners in accordance with the provisions of the futures trust deed.
Article 78 　 Any income from trading and investment of a futures trust fund distributable pursuant to the stipulations of the futures trust deed shall be distributed within six months from the close of the fiscal year unless otherwise approved by the competent authority, and the distribution date shall be specified in the futures trust deed.
Article 79 　 A separate account shall be established for each futures trust fund offered by a futures trust enterprise. Accounting books and records shall be established as provided by the competent authority, and except when otherwise provided by the competent authority, shall be kept in the manner and for the period set out in the Business Accounting Act and applicable regulations.
Article 80 　 The fiscal year of a futures trust fund shall be from 1 January to 31 December each year unless otherwise stipulated in the futures trust deed.
Article 81 　 A futures trust enterprise shall prepare an annual financial report on the utilization of each futures trust fund, with the format and content as prescribed by the competent authority, within two months from the close of each fiscal year, and monthly reports within 10 days from the end of each month, for submission to the competent authority.The annual financial report referred to in the preceding paragraph shall be audited and attested by a CPA approved by the competent authority in accordance with Article 37, paragraph 1 of the Securities and Exchange Act, and signed by the fund custodian. A futures trust enterprise that offers a futures trust fund to unspecified persons shall publicly announce its annual reports.The annual financial reports and monthly reports of paragraph 1 shall be submitted through the Futures Association, which shall collect them for a single submission to the competent authority.
Chapter 8 Change, Duration, Termination, and Liquidation of Futures Trust Funds
Article 82 　 Any amendment to the futures trust deed for a futures trust fund offered to unspecified persons shall be submitted to the competent authority for approval; the futures trust enterprise shall publicly announce the content of any amendments within two days after their approval.Any amendment to the futures trust deed for a futures trust fund offered to persons meeting certain eligibility requirements shall be filed with the competent authority within five days after the amendment.
Article 83 　 The duration of a futures trust fund shall be as stipulated by the futures trust deed.In any of the following circumstances, a futures trust deed shall be terminated after reporting to and receiving approval from the competent authority:1.The futures trust enterprise or fund custodian undergoes dissolution or bankruptcy or its approval is voided or revoked, or its management or custody of the futures trust fund is obviously unsound and the competent authority has ordered that it be replaced, making it unable to continue executing its duties, and there is no other suitable futures trust enterprise or fund custodian to assume the rights and obligations of the original enterprise or custodian.2.A beneficial owners meeting resolves to change to another futures trust enterprise or fund custodian, and there is no other suitable futures trust enterprise or fund custodian to assume the rights and obligations of the original enterprise or custodian.3.The net asset value of the futures trust fund is lower than the standard set by the competent authority.4.The futures trust fund is unable to continue operating because of market conditions, the characteristics or scale of the futures trust fund, or other legal or factual reasons.5.A beneficial owners meeting resolves to terminate the futures trust deed.6.The futures trust enterprise or fund custodian cannot accept the resolution of the beneficial owners meeting, and there is no other suitable futures trust enterprise or fund custodian to assume the rights and obligations of the original enterprise or custodian.7.Other reasons for termination as stipulated by the futures trust deed.When it is desirable to terminate the futures trust deed to protect the public interest or the rights and interests of beneficial owners, the competent authority may order the deed's termination.When a futures trust deed is terminated because its period of duration has expired, a report shall be filed with the competent authority for recordation within two days from the date of the expiration.A futures trust enterprise shall publicly announce the termination of the futures trust deed within two days from the expiration date of the period of duration or the approval date.
Article 84 　 When a futures trust deed is terminated, the futures trust enterprise shall complete liquidation of the futures trust fund within three months from the date the competent authority approves liquidation, and shall distribute the balance after liquidation to the beneficial owners pro rata to the number of beneficial units. When for legitimate reason the liquidation cannot be completed within three months, the futures trust enterprise may apply to the competent authority before expiration of the time limit for a one-time extension of three months only.The liquidator shall report to the competent authority and publicly announce the methods for the liquidation and distribution of the preceding paragraph and notify the beneficial owners of the same. Within two months from conclusion of the liquidation procedures, the liquidator shall report the liquidation results to the competent authority for recordation and notify the beneficial owners of the same.The methods for liquidation and distribution of a futures trust fund offered to persons meeting certain eligibility requirements shall be reported to the beneficial owners pursuant to the futures trust deed; the provisions of the preceding paragraph regarding public announcement will not apply.
Article 85 　 The futures trust enterprise shall serve as the liquidator of the futures trust fund. When the circumstances of Article 83, paragraph 2, subparagraph 1 or subparagraph 2 apply to the futures trust enterprise, the fund custodian shall serve as the liquidator. When the circumstances of Article 83, paragraph 2, subparagraph 1or subparagraph 2 also apply to the fund custodian, a beneficial owners meeting shall select by resolution a futures trust enterprise or fund custodian as liquidator that complies with the provisions of the competent authority.When the futures trust deed of a futures trust fund is terminated because the circumstances of Article 83, paragraph 2, subparagraph 1 or subparagraph 2 apply to the fund custodian, the liquidator may select a suitable fund custodian to assume the fund custody duties during the liquidation period, after obtaining approval from the competent authority.Unless otherwise provided by laws or regulations or the futures trust deed, the rights and obligations of the liquidator and the fund custodian during the duration of the futures trust fund shall be the same as those of the original futures trust enterprise and fund custodian.
Article 86 　 From the date the conclusion of the liquidation is reported to the competent authority, the liquidator shall retain all account books and statements for a period of not less than 10 years.
Chapter 9 Mergers of Futures Trust Funds
Article 87 　 If a futures trust fund managed by a futures trust enterprise meets the following conditions, the futures trust enterprise may apply to the competent authority for approval to merge the given fund with another futures trust fund of the same enterprise:1.The futures trust funds to be merged shall both be futures trust funds of the type offered to unspecified persons or of the type offered to persons meeting certain eligibility requirements.2.There shall be no obvious difficulty in the utilization of futures trust fund assets or in carrying out the futures trades or investments of the merged futures trust funds.3.The merger shall be approved by a resolution of the beneficial owners meeting.This provision does not apply when the average net asset value of the terminating futures trust fund for the preceding 30 business days has been below the standard set by the competent authority and the futures trust deed of the continuing futures trust fund does not undergo amendment.
Article 88 　 A futures trust enterprise shall fill out an application, attaching the following documents, to apply for a merger of futures trust funds:1.A declaration that there are no misrepresentations or nondisclosures in the matters set out in the application and attachments to the application.2.Minutes of the board meeting where the merger resolution was deliberated and passed.3.Minutes of meetings of beneficial owners (not required given exemption from the meeting requirement pursuant to the proviso of subparagraph 3 of the preceding Article).4.The futures trust deeds and prospectuses of the futures trust funds to be merged.5.An estimate of the beneficial interest reissuance ratio and the basis of its calculation (including balance sheets and statements of the merged futures trust fund's assets in inventory on the estimation date).6.Workflow schedule of the merger of futures trust funds.7.Purpose of the merger and the expected benefits.8.The total number of beneficial owners and the total dollar amount of the futures trust funds during the seven days prior to the application date.9.A letter of consent from the fund custodian of the continuing fund.10.A letter of consent from the fund custodian of the terminating fund (not required when a beneficial owners meeting is held).11.An attorney's evaluation of the merger's legality.
Article 89 　 After the competent authority approves the application for a merger of futures trust funds, the futures trust enterprise shall publicly announce the following matters and notify the beneficial owners of the terminating and continuing futures trust funds:1.The date and reference number of the competent authority's approval letter.2.The name of the continuing futures trust fund, its fund manager, and its investment strategies.3.The name of the terminating futures trust fund.4.The purpose of the merger and the expected benefits.5.The record date of the merger.6.The formula for calculating the number of beneficial units per beneficial certificate reissued for the continuing fund in exchange for those of the terminating fund.7.A description that from the date of announcement until two days prior to the record date of the merger, a beneficial owner who does not agree to the merger of futures trust funds may make a declaration to the futures trust enterprise for a redemption of the beneficial certificates.8.A declaration that the futures trust enterprise is suspending acceptance of subscriptions and redemptions for the beneficial certificates of the terminating futures trust fund from the day preceding the record date of the merger to the date the assets of the terminating futures trust fund are transferred in full to the continuing futures trust fund.9.The time period, method, and location for the registry or book-entry transfer of the new beneficial certificates.10.Other matters prescribed by the competent authority.There shall not be less than 15 business days between the dates referenced in the preceding paragraph for public announcement and for the record date of merger for futures trust funds.The provision of paragraph 1 regarding public announcement does not apply to futures trust funds offered to persons meeting certain eligibility requirements.
Article 90 　 Within two business days after the record date of the merger, the futures trust enterprise shall transfer the assets of the terminating futures trust fund to the continuing futures trust fund; trading and investment by the terminating futures trust fund is prohibited from the record date of the merger until completion of the asset transfer.The terminating futures trust fund may be exempt from liquidation.When the terminating futures trust fund holds futures trading contracts, futures-related spot instruments, or securities under central custody, the futures trust enterprise shall request the fund custodian to make an application to the futures commission merchant and the Central Securities Depository, with the futures trust fund merger approval letter attached, to carry out matters related to their transfer.
Article 91 　 Within five days after the merger of futures trust funds is completed, the futures trust enterprise shall submit the following documents to the competent authority for recordation:1.Statistical listing of the numbers of beneficial owners and the total dollar amounts, as of the record date of the merger, for the terminating futures trust fund, the continuing futures trust fund, and the post-merger continuing futures trust fund.2.A CPA opinion confirming the accuracy of calculation of net asset values as of the record date of the merger for the terminating futures trust fund, the continuing futures trust fund, and the post-merger futures trust fund.3.Balance sheets and statements of assets in inventory as of the record date of the merger.
Article 92 　 Fees related to the merger of futures trust funds shall be born solely by the futures trust enterprise.
Article 93 　 When, due to merger, assets held by the continuing futures trust fund exceed ratios prescribed by these Regulations, then except for bonus shares issued or underlyings obtained due to physical deliveries on trades predating the merger, no new assets may be added, and the ratio shall be adjusted to the prescribed level within two years.
Chapter 10 Beneficial Owners Meetings
Article 94 　 The exercise of rights of beneficial owners shall require resolutions of meetings of beneficial owners. However, this restriction does not apply to action taken solely for of the personal interest of a beneficial owner.
Article 95 　 The following matters shall be done by means of a resolution of a beneficial owners meeting, except where the competent authority has provided otherwise:1.Changing the fund custodian.2.Changing the futures trust enterprise.3.Terminating the futures trust deed.4.Increasing the management or custodial fees of the futures trust enterprise or fund custodian.5.Materially amending the basic policies or scope of futures trading or investment in futures-related spot instruments by the futures trust fund.6.Making other amendments to the futures trust deed with a material effect on the rights or interests of beneficial owners.
Article 96 　 When any event occurs that by law, regulation, or the futures trust deed requires a resolution of a beneficial owners meeting, the futures trust enterprise shall convene a beneficial owners meeting. When the futures trust enterprise is unable or fails to convene the meeting, it shall be convened by the fund custodian. When the fund custodian is unable or fails to convene the meeting, it shall be convened as provided in the futures trust deed or by the beneficial owners themselves. When all are unable or fail to convene the meeting, it shall be convened by a person appointed by the competent authority.For beneficial owners to themselves convene a beneficial owners meeting, the beneficial owners who, for at least one continuous year, have held beneficial certificates representing beneficial units accounting for at least three percent of the total beneficial units of the fund issued and outstanding at the time of the proposal shall file a written application with the competent authority, stating the matters proposed and the reasons for convening the meeting, and convene the meeting after obtaining the competent authority's approval.When a beneficial owners meeting is convened by a party other than the futures trust enterprise, then the futures trust enterprise, at the request of the fund custodian, the beneficial owners, or the person appointed by the competent authority shall provide any documents or materials necessary for convening the beneficial owners meeting.
Article 97 　 The competent authority shall prescribe the time limits, procedures, resolution methods, meeting protocol, and other matters for compliance in convening a beneficial owners meeting.The competent authority may order the amendment of provisions of futures trust deeds regarding quorum requirements, the number of votes required to adopt a resolution, or methods of resolution as it deems necessary in order to protect the public interest or the interests of beneficial owners.
Article 98 　 The provisions of Article 6, paragraph 3, Article 16, Article 32, Article 36, paragraph 1 through 3, Articles 39 through 41, Article 42, paragraph 1, Articles 43 and 44, Article 45, paragraph 1 and 2, Article 51, Articles 52 through 59, and Article 65, paragraph 1, subparagraph 2 of the Trust Act shall not apply to a futures trust.Article 21 of the Trust Enterprise Act shall not apply to a fund custodian.
Chapter 11 Supplementary Provisions
Article 99 　 (Deleted)
Article 100　 The format for all documentation required by these Regulations shall be announced by the competent authority.All public announcements to be made by a futures trust enterprise as provided in these Regulations shall be made in the manner designated by the competent authority.
Article 101　 These Regulations shall come into force from the date of issuance.

