"New Contemporaries","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>New Contemporaries</b>.<div class=""content"">See <a href=""entry://Young Contemporaries""><span class=""links"">YOUNG CONTEMPORARIES</span></a>."
"New English Art Club","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>New English Art Club</b> (NEAC).<div class=""content"">Artists' society founded in London in 1886 in reaction against the conservative and complacent attitudes of the <a href=""entry://Royal Academy of Arts""><span class=""links"">Royal Academy</span></a>. The founders&mdash;largely artists who had worked in France and had been influenced by <a href=""entry://plein air""><span class=""links"">plein-air</span></a> painting&mdash;included <a href=""entry://Clausen, Sir George""><span class=""links"">Clausen </span></a>, <a href=""entry://La Thangue, H. H.""><span class=""links"">La Thangue </span></a>, <a href=""entry://Sargent, John Singer""><span class=""links"">Sargent </span></a>, <a href=""entry://Steer, Philip Wilson""><span class=""links"">Steer </span></a>, and <a href=""entry://Tuke, Henry Scott""><span class=""links"">Tuke </span></a>. There were about 50 members when the inaugural exhibition was held in April 1886 at the Marlborough Gallery. In 1889 the Club came under the control of a minority group led by <a href=""entry://Sickert, Walter Richard""><span class=""links"">Sickert </span></a>, who had joined in 1888; he and his associates were interested in the <a href=""entry://Impressionism""><span class=""links"">Impressionists</span></a>, and in 1889 they held an independent exhibition under the name ‘The London Impressionists’. Sickert resigned in 1897 (he returned in 1906) and from then up to about the First World War the NEAC was effectively controlled by Frederick Brown, <a href=""entry://Tonks, Henry""><span class=""links"">Tonks </span></a>, and <a href=""entry://Steer, Philip Wilson""><span class=""links"">Steer </span></a>. In this period it contained most of the best painters in England. From about 1908, however, it began to lose initiative to progressive groups such as the <a href=""entry://Allied Artists' Association""><span class=""links"">Allied Artists' Association</span></a> and the <a href=""entry://Camden Town Group""><span class=""links"">Camden Town Group</span></a>. After the war the Club occupied a position midway between the Academy and the avant-garde groups. With the gradual liberalization of the Academy exhibitions its importance diminished, but the Club still exists."
"New Figuration","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>New Figuration</b>.<div class=""content"">A very broad term for a general revival of figurative painting in the 1960s following a period when abstraction (particularly <a href=""entry://Abstract Expressionism""><span class=""links"">Abstract Expressionism</span></a>) had been the dominant mode of avant-garde art in Europe and the USA. The term is said to have been first used by the French critic Michel Ragon, who in 1961 called the trend ‘Nouvelle Figuration’."
"New Generation","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>New Generation</b>.<div class=""content"">The title of four exhibitions, sponsored by the Peter Stuyvesant [tobacco company] Foundation, held at the Whitechapel Art Gallery, London, in 1964, 1965, 1966, and 1968, with the aim of introducing young British painters and sculptors to the public. <a href=""entry://Op art""><span class=""links"">Op</span></a> and <a href=""entry://Pop art""><span class=""links"">Pop art</span></a> were well represented, but the series is best remembered for the 1965 exhibition, which featured a group of sculptors who were seen as creating a new school of British abstract sculpture, largely under the influence of Anthony <a href=""entry://Caro, Sir Anthony""><span class=""links"">Caro </span></a> (most of them had been his pupils at St Martin's School of Art). Subsequently their work has been referred to as ‘New Generation Sculpture’. The leading figures were Phillip <a href=""entry://King, Phillip""><span class=""links"">King </span></a>, Tim Scott (1937&ndash; ), William <a href=""entry://Tucker, William""><span class=""links"">Tucker </span></a>, and William <a href=""entry://Turnbull, William""><span class=""links"">Turnbull </span></a> (the only one of the group not connected with St Martin's). Their work had in common a liking for simple shapes and strong colours&mdash;sometimes close to <a href=""entry://Minimal art""><span class=""links"">Minimal art</span></a>, sometimes with a Pop flavour."
"New Image Painting","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>New Image Painting</b>
<i>(or New Image Art)</i>.<div class=""content"">A vague term applied since the late 1970s to the work of certain painters who work in a strident figurative style, often with cartoon-like imagery and abrasive handling owing something to <a href=""entry://Neo-Expressionism""><span class=""links"">Neo-Expressionism</span></a>. It was given currency by an exhibition entitled ‘New Image Painting’ at the Whitney Museum, New York, in 1978. The accompanying catalogue unhelpfully informs us that the New Image painters ‘felt free to manipulate the image on canvas so that it can be experienced as a physical object, an abstract configuration, a psychological associative, a receptacle for applied paint, an analytically systemized exercise, an ambiguous quasi-narrative, a specifically non-specific experience, a vehicle for formalist explorations or combinations of any’. Philip <a href=""entry://Guston, Philip""><span class=""links"">Guston </span></a>, who in the 1970s abandoned <a href=""entry://Abstract Expressionism""><span class=""links"">Abstract Expressionism</span></a> for a comic-strip style of figuration, is regarded as the progenitor of New Image Painting. Other American artists who have been labelled New Image painters include Jennifer Bartlett (1941&ndash; ), Jonathan Borofsky (1942&ndash; ), and Susan Rothenberg (1945&ndash; ). In Britain the term ‘New Image’ has been applied particularly to painters of the 1980s <a href=""entry://Glasgow School""><span class=""links"">Glasgow School</span></a>."
"New Realism","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>New Realism</b>.<div class=""content"">A vague term, of dubious value, that has been used in at least three distinct senses in connection with art of the 1960s and later. First, it has been used in a way similar to the term <a href=""entry://New Figuration""><span class=""links"">New Figuration</span></a> to describe a revival of figurative art after a dominant period of abstraction; whereas ‘New Figuration’ has been used very broadly, however, ‘New Realism’ has often been applied more specifically to works that are objective in spirit, particularly <a href=""entry://Superrealism""><span class=""links"">Superrealist</span></a> pictures or those of Philip <a href=""entry://Pearlstein, Philip""><span class=""links"">Pearlstein </span></a>. In a second sense, ‘New Realism’ has been used as a straight translation of the French term ‘Nouveau Réalisme’ and applied to works incorporating three-dimensional objects, usually mass-produced consumer goods, in <a href=""entry://assemblage""><span class=""links"">assemblages</span></a> or attached to the surface of a painting. Thirdly&mdash;and perplexingly&mdash;it has been used as a synonym for <a href=""entry://Pop art""><span class=""links"">Pop art</span></a>."
"New Sculpture, the","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>New Sculpture, the</b>.<div class=""content"">A trend in British sculpture between about 1880 and 1910 characterized chiefly by an emphasis on naturalistic surface detail and a taste for the spiritual or <a href=""entry://Symbolism""><span class=""links"">Symbolist</span></a> in subject matter. The name was coined by the critic Edmund Gosse in a series of four articles, ‘The New Sculpture, 1879&ndash;1894’, published in the <i>Art Journal</i> in 1894. Leading representatives of the trend include Gilbert Bayes (1872&ndash;1953), Alfred Drury (1856&ndash;1944), Edward Onslow Ford (1852&ndash;1901), Sir George <a href=""entry://Frampton, Sir George""><span class=""links"">Frampton </span></a>, Sir Alfred <a href=""entry://Gilbert, Sir Alfred""><span class=""links"">Gilbert </span></a>, the Australian-born Sir Bertram Mackennal (1863&ndash;1931), Sir William Reynolds-Stephens (1862&ndash;1943), Sir Hamo <a href=""entry://Thornycroft, Sir Hamo""><span class=""links"">Thornycroft </span></a>, Albert Toft (1862&ndash;1949), and Derwent Wood (1871&ndash;1926). Their archetypal product was the ‘ideal’ free-standing figure, often with imagery drawn from mythology or poetry. Most typically these ideal figures were in bronze, but polychromy&mdash;using such materials as ivory and coloured stones&mdash;was also a feature of the New Sculpture. Although the New Sculpture did not survive the First World War as a major force, some of the practitioners went on working in the idiom long after this."
"New York Realists","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>New York Realists</b>.<div class=""content"">Informal name given during the early years of the 20th cent. to Robert <a href=""entry://Henri, Robert""><span class=""links"">Henri </span></a> and his disciples."
"New York School","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>New York School</b>.<div class=""content"">Name given to the innovatory painters, particularly the <a href=""entry://Abstract Expressionism""><span class=""links"">Abstract Expressionists</span></a>, who worked in New York during the 1940s and 1950s."
"Newlyn School","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Newlyn School</b>.<div class=""content"">A name applied to the painters who worked in the Cornish fishing village of Newlyn from the 1880s, particularly those directly linked with Stanhope Forbes (1857&ndash;1947), who was the founder and leader of the school. One of the attractions of Newlyn was the mild climate, which made it particularly suitable for outdoor work, and Forbes and his associates were among the pioneers of <a href=""entry://plein air""><span class=""links"">plein-air</span></a> painting in Britain. Apart from Forbes and his wife Elizabeth Armstrong (1859&ndash;1912), the artists most closely associated with Newlyn in its heyday include: Frank Bramley (1857&ndash;1915); Thomas Cooper Gotch (1854&ndash;1931), better known for his later work, particularly his allegorical pictures of children; and Henry Scott <a href=""entry://Tuke, Henry Scott""><span class=""links"">Tuke </span></a>. Many of the Newlyn artists were associated with the <a href=""entry://New English Art Club""><span class=""links"">New English Art Club</span></a>, but they also showed their work at the <a href=""entry://Royal Academy of Arts""><span class=""links"">Royal Academy</span></a>. The golden period of Newlyn was over by the turn of the century; thereafter it was vulgarized by an influx of inferior talent, and <a href=""entry://St Ives School""><span class=""links"">St Ives</span></a> came to have a greater attraction for 20th-cent. artists. However, distinguished painters continued to be associated with Newlyn: Harold and Laura <a href=""entry://Knight, Dame Laura""><span class=""links"">Knight </span></a> lived there, 1908&ndash;18, for example, and Dod Procter (1892&ndash;1972) and her husband Ernest Procter (1886&ndash;1935) spent much of their lives in the village."
"Newman, Barnett","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Newman, Barnett</b><div class=""content""><i>(1905&ndash;70).</i><br class=""nLine"" /> American painter, one of the leading figures of <a href=""entry://Abstract Expressionism""><span class=""links"">Abstract Expressionism</span></a> and one of the initiators of <a href=""entry://Colour Field painting""><span class=""links"">Colour Field painting</span></a>. During the 1930s he had a hard time financially; the Depression almost ruined his father's clothing business, and unlike most American painters of the time Newman did not work for the <a href=""entry://Federal Art Project""><span class=""links"">Federal Art Project</span></a>, being unwilling to accept State hand-outs. Part of his living came from teaching art in high schools. He destroyed most of his early work and stopped painting in the early 1940s, but he began again in 1944, and in the second half of the 1940s evolved a distinctive style of mystical abstraction&mdash;he considered ‘the sublime’ to be his ultimate subject matter. The work with which he announced this style was <i>Onement I</i> (private collection, 1948), a monochromatic canvas of dark red with a single stripe of lighter red running down the middle. Such stripes (or ‘zips’ as Newman preferred to call them) became a characteristic feature of his work. By the time he painted <i>Onement I</i> Newman already had a reputation as a controversialist and a spokesman for avant-garde art (in catalogue essays and in articles in journals). In 1949 he painted his first wall-size pictures (he was one of the pioneers of the very large format) and in 1950 he had his first one-man exhibition, at the Betty <a href=""entry://Parsons, Betty""><span class=""links"">Parsons</span></a> gallery. This was coolly received by critics and fellow artists, and by the mid-1950s his very spare style had separated him from the predominantly <a href=""entry://Gestural painting""><span class=""links"">Gestural</span></a> idiom of his colleagues. For a time he became a somewhat marginalized figure and he stopped painting in 1956. He had a heart attack in 1957, but the following year a resurgence began with a series of paintings in black and white, and in the last decade of his life his reputation soared and his output was prolific. From 1965 he made steel sculptures (vertical strips recalling his paintings) and in his late years he also experimented with <a href=""entry://shaped canvas""><span class=""links"">shaped canvases</span></a>, painting several triangular pictures."
"Niccolò dell' Arca","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Niccolò dell' Arca </b><div class=""content""><i>(active 1462&ndash;94).</i><br class=""nLine"" /> Italian sculptor. He was of south Italian origin, but his known career was spent in Bologna, where he is first documented in 1462. His name comes from his work on the Arca di S. Domenico (shrine of St Dominic) in S. Domenico Maggiore, Bologna, for which he carved a marble canopy and small free-standing figures (1469 onwards). The work was unfinished at his death and <a href=""entry://Michelangelo Buonarroti ""><span class=""links"">Michelangelo</span></a> carved three missing figures. Niccolò's greatest work is a highly emotional group of the <i>Lamentation over the Body of Christ</i> in Sta Maria della Vita, Bologna, executed in <a href=""entry://terracotta""><span class=""links"">terracotta</span></a> and originally painted. It is of uncertain date. According to tradition the figure of Nicodemus is a self-portrait."
"Nicholson, Ben","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Nicholson, Ben</b><div class=""content""><i>(1894&ndash;1982).</i><br class=""nLine"" /> British painter and maker of painted <a href=""entry://relief""><span class=""links"">reliefs</span></a>, one of the most distinguished pioneers of abstract art in Britain. From his father, Sir William <a href=""entry://Nicholson, Sir William""><span class=""links"">Nicholson </span></a>, he inherited a feeling for simple and fastidious still lifes, which with landscapes made up the bulk of his early work. They show him responding to the innovations of <a href=""entry://Cubism""><span class=""links"">Cubism</span></a>, using the standard Cubist repertoire of objects such as jugs and glasses and arranging them as flat shapes on the picture plane. In 1933, during one of the several long stays in Paris he made at this time, Nicholson made the first of a series of white reliefs using only right angles and circles (<i>White Relief</i>, Tate, London, 1935). They show the influence of <a href=""entry://Mondrian, Piet""><span class=""links"">Mondrian </span></a> (whom Nicholson met in Paris in 1934) and were the most uncompromising examples of abstract art that had been made by a British artist up to that date. By this time he was recognized as being at the forefront of the modern movement in England; he was a member of <a href=""entry://Unit One""><span class=""links"">Unit One</span></a> and one of the editors of <i><a href=""entry://Circle""><span class=""links"">Circle</i></a></span>. In 1932 he married Barbara <a href=""entry://Hepworth, Dame Barbara""><span class=""links"">Hepworth </span></a> (they were divorced in 1951) and in 1939 moved with her to <a href=""entry://St Ives School""><span class=""links"">St Ives</span></a>, where with John <a href=""entry://Piper, John""><span class=""links"">Piper </span></a> and others he became the centre of a local art movement. After the war his international reputation grew and he won many prestigious awards. His late work moved freely between abstraction and figuration. From 1958 he lived in Switzerland. Nicholson's first wife, <i>Winifred Nicholson </i> (1893&ndash;1981), was a painter of distinction. She is best known for her flower paintings, but she also did other subjects and abstracts, all her work showing her joy in colour and light."
"Nicholson, Sir William","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Nicholson, Sir William</b><div class=""content""><i>(1872&ndash;1949).</i><br class=""nLine"" /> English painter and graphic artist. He is perhaps best remembered for his brilliant early work as a poster designer, done in collaboration with his brother-in-law James <a href=""entry://Pryde, James""><span class=""links"">Pryde </span></a> under the name ‘the <a href=""entry://Beggarstaff Brothers""><span class=""links"">Beggarstaff Brothers</span></a>’. His finest works as a painter are his still lifes, usually small, unpretentious, and sensitively handled."
"Nicolas of Verdun","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Nicolas of Verdun</b><div class=""content""><i>(active late 12th cent.&mdash;early 13th cent.).</i><br class=""nLine"" />
<a href=""entry://Mosan School""><span class=""links"">Mosan</span></a> goldsmith, enameller, and metal-worker. He is considered the greatest goldsmith and enameller of his day and a major figure in the transition from <a href=""entry://Romanesque""><span class=""links"">Romanesque</span></a> to Gothic. Two signed works by him survive: an <a href=""entry://enamel""><span class=""links"">enamelled</span></a> pulpit frontal made for the abbey church at Klosterneuburg, near Vienna (completed in 1181, damaged in 1320, and then remodelled into its present <a href=""entry://triptych""><span class=""links"">triptych</span></a> altar form); and the Shrine of St Mary for Tournai Cathedral (1205). Among the works attributed to him the most important is the Shrine of the Three Kings, made for Cologne Cathedral in about 1190 and the largest and most sumptuous reliquary of the period. All three works still belong to the churches for which they were commissioned. The Klosterneuburg altar is his masterpiece, featuring forty-five enamel plaques in an elaborate <a href=""entry://typology""><span class=""links"">typological</span></a> programme, events from the New Testament being paralleled by ones in the Old Testament. His figure style is expressive and dynamic, with individualized faces and richly articulated drapery suggesting influence from the <a href=""entry://antique, the""><span class=""links"">antique</span></a>."
"niello","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>niello</b>.<div class=""content"">Term referring to a black compound (typically sulphur, silver, lead, and copper) used as a decorative inlay on metal surfaces, to the process of making such an inlay, and to a surface or object so decorated. Niello prints are impressions taken from such surfaces and are invariably Italian work of the second half of the 15th cent. They were probably taken as proofs by niellists who wanted to see their work clearly. But it appears that these craftsmen then took to engraving plates with the express purpose of taking impressions from them, and many early examples of Italian <a href=""entry://line engraving""><span class=""links"">line engraving</span></a> show the influence of the niello craft. Maso <a href=""entry://Finiguerra, Maso""><span class=""links"">Finiguerra </span></a>, whom <a href=""entry://Vasari, Giorgio""><span class=""links"">Vasari </span></a> credits with the invention of line engraving, was both niellist and line engraver."
"Nittis, Giuseppe de","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Nittis, Giuseppe de</b><div class=""content""><i>(1846&ndash;84).</i><br class=""nLine"" /> Italian painter, mainly of landscapes and scenes of city life. Early in his career he was associated with the <a href=""entry://Macchiaioli""><span class=""links"">Macchiaioli</span></a>. He settled in Paris in 1867, became a friend of <a href=""entry://Degas, Edgar""><span class=""links"">Degas </span></a> and <a href=""entry://Manet, Édouard""><span class=""links"">Manet </span></a>, and exhibited with the <a href=""entry://Impressionism""><span class=""links"">Impressionists</span></a> in 1874 (because de Nittis had had some success at the <a href=""entry://Salon""><span class=""links"">Salon</span></a>, Degas thought the presence of his work among the Impressionists would mean that critics ‘won't be able to say that ours is an exhibition of rejected artists’). The best collection of his work is in the Pinacoteca Communale at Barletta, his native town."
"NKV","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>NKV</b>.<div class=""content"">See <a href=""entry://Neue Künstlervereinigung München""><span class=""links"">NEUE KÜNSTLERVEREINIGUNG</span></a>."
"Nolan, Sir Sidney","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Nolan, Sir Sidney</b><div class=""content""><i>(1917&ndash;92).</i><br class=""nLine"" /> The most internationally famous of Australian painters. He turned from odd jobs to art after attending night classes in his native Melbourne, and became a full-time painter when he was 21. His early work was abstract, but while serving in the Australian army (1941&ndash;5) he painted a series of land-scapes of the Wimmera District of Victoria that gave the first unmistakable signs of the originality of his vision, capturing the heat and emptiness of the bush. In 1946 he began a series of paintings on the notorious bushranger Ned Kelly, who had become a legendary figure in Australian folk history, and it was with these works that he made his name. He returned to the Kelly theme throughout his career and he also drew on other events from Australian history. In such works Nolan created a distinctive idiom to express this novel Australian subject matter and memorably portrayed the hard, dry beauty of the desert landscape. Technically, his work is remarkable for the lush fluidity of his brushwork and sometimes he painted on glass or other smooth materials. Nolan first visited Europe in 1950 (in that year he had his first London exhibition) and from that time he lived mainly in England and travelled widely. Apart from Australian themes, he was inspired by journeys to Antarctica and New Guinea, for example, as well as by literary subjects such as the legend of Leda and the Swan."
"Noland, Kenneth","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Noland, Kenneth</b><div class=""content""><i>(1924&ndash; ).</i><br class=""nLine"" /> American abstract painter and sculptor. In 1949 he settled in Washington, where he became a close friend of Morris <a href=""entry://Louis, Morris""><span class=""links"">Louis </span></a>. On a visit to New York in 1953 they were greatly impressed by Helen <a href=""entry://Frankenthaler, Helen""><span class=""links"">Frankenthaler 's</span></a>
<i>Mountains and Sea</i> and they began experimenting with pouring and staining techniques. They became the leading figures of a group of <a href=""entry://Colour Field painting""><span class=""links"">Colour Field painters</span></a> known as the Washington Color Painters, but from the late 1950s Noland tended to use more precisely articulated geometrical forms, and in the 1960s he became one of the chief exponents of <a href=""entry://Hard Edge painting""><span class=""links"">Hard Edge painting</span></a>. Initially he used concentric circles on a square canvas. This was followed by a chevron motif, sometimes on a diamond or lozenge-shaped canvas, and this again was gradually lengthened into horizontal stripes running across a canvas of a very long rectangular format. In 1966 he began to make sculpture, influenced by his friend Anthony <a href=""entry://Caro, Sir Anthony""><span class=""links"">Caro </span></a>."
"Nolde, Emil","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Nolde, Emil</b><div class=""content""><i>(1867&ndash;1956).</i><br class=""nLine"" /> German painter and graphic artist, one of the most powerful representatives of <a href=""entry://Expressionism""><span class=""links"">Expressionism</span></a>. Born of a peasant family, he was originally trained as a wood-carver and came late to artistic maturity. His studies took him from his native North Germany to Munich and Paris, and from 1905 to 1907 he was a member of the <a href=""entry://Brücke, Die""><span class=""links"">Brücke</span></a> in Dresden, but he was essentially an isolated figure, standing apart from his great German contemporaries. He moved around a good deal in Germany and was well travelled elsewhere (in 1913&ndash;14 he visited Russia, the Far East, and the South Sea islands as part of an ethnographic expedition), but at times he lived almost like a hermit. His travel broadened his knowledge of the kind of <a href=""entry://primitive""><span class=""links"">primitive</span></a> art that was then beginning to excite avant-garde artists, but Nolde had already established the essential features of his style before his contact with such art, and when the term ‘primitive’ is applied to his work it refers to its brutal force, not to any exotic trappings. He was a deeply religious man and is now famous for his paintings of Old and New Testament subjects, in which he expresses intense emotion through violent colour, radically simplified drawing, and grotesque distortion. The majority of his pictures, however, were landscapes, and he was also one of the outstanding 20th-cent. exponents of flower painting, working with gloriously vivid colour, often in watercolour. He was also a prolific etcher and lithographer. Although he was a member of the Nazi Party, he was declared a <a href=""entry://degenerate art""><span class=""links"">degenerate</span></a> artist by the Nazis and in 1941 forbidden to paint. He did, however, execute small watercolours in secret (these are called the ‘unpainted pictures’) and from these made larger oils after the war. From 1926 he lived at Seebüll, where there is now a Nolde Foundation that has an outstanding collection of his work."
"Nollekens, Joseph","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Nollekens, Joseph</b><div class=""content""><i>(1737&ndash;1823).</i><br class=""nLine"" /> English sculptor, the son of an Antwerp painter of the same name (1702&ndash;47) who came to London in 1733. He was a pupil of <a href=""entry://Scheemakers, Peter""><span class=""links"">Scheemakers </span></a>. From 1760 to 1770 he worked in Rome, making a handsome living copying, restoring, faking, and dealing in <a href=""entry://antique, the""><span class=""links"">antique</span></a> sculpture. He also made a few portrait busts including that of Laurence Sterne (NPG, 1766), a splendid character study in the antique manner, and on his return to England it was chiefly as a portraitist that he built up his great reputation and fortune (he left £200,000 at his death). His finest portraits are vivacious and brilliantly characterized, but there are many inferior studio copies of his more popular works. He also made statues in a slightly erotic antique manner, and had a large practice as a tomb sculptor. Nollekens and his wife were well-known figures in London's artistic circles and were notorious skinflints. The life by his pupil and disappointed executor J. T. Smith (1766&ndash;1833), <i>Nollekens and his Times</i> (1828), gives a remarkable picture of their meanness and has been described by Rupert Gunnis (<i>Dictionary of British Sculptors</i> 1660&ndash;1851, 1953) as probably ‘the most candid, pitiless and uncomplimentary biography in the English language’."
"Non-Objective art","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Non-Objective art</b>.<div class=""content"">General term for all abstract art that does not depend on the appearance of the visual world as a starting-point, relying solely on the relations between forms and colours. The term seems to have been first used by <a href=""entry://Rodchenko, Alexander""><span class=""links"">Rodchenko </span></a> (who used it mainly for geometrical abstraction), but it was given currency in the West by <a href=""entry://Kandinsky, Wassily""><span class=""links"">Kandinsky </span></a> in his book <i>Über das Geistige in der Kunst</i> (Concerning the Spiritual in Art) in 1912. Malevich wrote a treatise entitled <i>Die Gegenstandlöse Welt</i>, published by the <a href=""entry://Bauhaus""><span class=""links"">Bauhaus</span></a> in 1927 (translated as <i>The Non-Objective World</i>, 1959)."
"Norrt, Adam van","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Norrt, Adam van</b><div class=""content""><i>(1562&ndash;1641).</i><br class=""nLine"" /> Flemish history and portrait painter, remembered chiefly as one of the teachers of <a href=""entry://Rubens, Sir Peter Paul""><span class=""links"">Rubens </span></a>. Too little is known of the style of either man at the time to know what influence he may have had. Another famous pupil was <a href=""entry://Jordaens, Jacob""><span class=""links"">Jordaens </span></a>, who became van Noort's son-in-law in 1616."
"Northcote, James","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Northcote, James</b><div class=""content""><i>(1746&ndash;1831).</i><br class=""nLine"" /> English portrait and history painter, <a href=""entry://Reynolds, Sir Joshua""><span class=""links"">Reynolds's</span></a> pupil, assistant, and biographer. He spent the years 1777&ndash;80 in Rome and settled in London in 1781. Rome had given him ambitions to history painting, but his exercises in this field, notably for <a href=""entry://Boydell, John""><span class=""links"">Boydell's </span></a> Shakespeare Gallery, are ponderous and awkward. As a portraitist he was an uninspired follower of Reynolds, and it is as a writer that he has the main claim to distinction; he was something of a character and a lively commentator on the artistic scene. <i>Memoirs of Sir Joshua Reynolds</i> (1813, supplement 1815) is his major publication."
"Norwich School","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Norwich School</b>.<div class=""content"">English regional school of landscape painting, associated with the Norwich Society of Artists, which was founded in 1803, with <a href=""entry://Crome, John""><span class=""links"">Crome </span></a> as president. From 1805 until 1825 exhibitions were held every year in Norwich&mdash;the first instance of a provincial institution holding regular exhibitions. When Crome died in 1821, his place as president was taken by <a href=""entry://Cotman, John Sell""><span class=""links"">Cotman </span></a>, and the activities of the Society continued until his departure for London in 1834. The Norwich artists consisted almost entirely of landscape painters in oil and watercolour, working chiefly under Crome's influence with a bias in favour of Norfolk scenery."
"Nost","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Nost </b>
<i>(or Van Ost ), John</i><div class=""content""><i>(d. 1711/13).</i><br class=""nLine"" /> Flemish-born sculptor who settled in England in about 1678. By 1686 he was foreman to Artus III <a href=""entry://Quellin ""><span class=""links"">Quellin </span></a>, whose widow he later married. He is chiefly notable as a maker of lead garden statues, some based on Italian or <a href=""entry://antique, the""><span class=""links"">antique</span></a> models but others of his own creation. Examples remain at Melbourne Hall, Derbyshire, Hampton Court, and many other places. His tombs are less interesting. His son&mdash;not, as long thought, his nephew&mdash;of the same name (d. 1780) continued the practice."
"Notke, Bernt","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Notke, Bernt</b><div class=""content""><i>(d. 1509).</i><br class=""nLine"" /> German sculptor, the leading wood-carver in the Baltic area during his period. He worked mainly in Lübeck, where he is first recorded (as a painter) in 1467, but his masterpiece was executed in Sweden, where he was summoned in 1483 to make a monument commemorating a victory by the Regent, Sten Sture, over the Danes. The victory was attributed to the assistance of St George, and Notke's stirring group of <i>St George and the Dragon</i> (completed 1489) in the Storkyrka (Stockholm's main church) is one of the greatest of all votive images. Its spiky forms represent the most expressionistic strain in late <a href=""entry://Gothic""><span class=""links"">Gothic</span></a> art and the vividly naturalistic details include the use of real elk antlers for the dragon's horns."
"novecento","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>novecento</b>.<div class=""content"">See <a href=""entry://quattrocento""><span class=""links"">QUATTROCENTO</span></a>."
"Novecento Italiano","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Novecento Italiano</b><div class=""content""><i>(Italian 20th Century).</i><br class=""nLine"" /> Association of Italian artists, founded in 1922 and officially launched in 1923; it aimed to reject European avant-garde movements and revert to a naturalistic type of art based upon classical Italian traditions. The Novecento had no clear artistic programme and numbered within its ranks artists of very different styles and temperaments. <a href=""entry://Carrà, Carlo""><span class=""links"">Carrà </span></a> and <a href=""entry://Marini, Marino""><span class=""links"">Marini </span></a> were among the most significant artists associated with the group, but it came more and more to be identified with the empty formalism and idealized propaganda encouraged by the Fascist Sindicati delle Belle Arti and during the 1930s it was the main bulwark of reaction. It finally disbanded in 1943."
"November Group","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>November Group</b>.<div class=""content"">An association of Finnish <a href=""entry://Expressionism""><span class=""links"">Expressionist</span></a> artists founded in Helsinki in November 1917. This was only a month after the declaration of independence from Russia and the members of the November Group were sometimes aggressively nationalistic in outlook, creating a recognizably Finnish form of Expressionism. Tyko <a href=""entry://Sallinen, Tyko""><span class=""links"">Sallinen </span></a> was the leading figure of the group."
"Novembergruppe","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Novembergruppe</b>.<div class=""content"">A group of radical left-wing German artists formed in Berlin in November 1918. This was the month in which the First World War ended and revolution broke out in Germany, and the professed aim of the Novembergruppe was to bring about national renewal by means of a closer relation between progressive artists and the public. Max <a href=""entry://Pechstein, Max""><span class=""links"">Pechstein </span></a> was among the prime movers. In 1919 the founders of the association created the Arbeitsrat für Kunst (Workers' Council for Art) in an attempt to bring about a dialogue between art and the masses, but this collapsed in 1921 and interest and support came mainly from the middle classes. Artistically the group covered a wide spectrum of ideas and styles. Through its numerous exhibitions it did a good deal to foster an artistic revival, to be more fully explored and realized at the <a href=""entry://Bauhaus""><span class=""links"">Bauhaus</span></a>. The group disbanded in 1929."
