"17-hydroxycorticosterone","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>17-hydroxycorticosterone</b><div class=""content"">see <a href=""entry://hydrocortisone""><span class=""links"">HYDROCORTISONE</span></a>."
"HRF","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>HRF</b> (Monmouth Pharmaceuticals)<div class=""content"">see <a href=""entry://gonadorelin""><span class=""links"">GONADORELIN</span></a>."
"HRT","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>HRT</b><div class=""content"">See <a href=""entry://hormone replacement therapy""><span class=""links"">HORMONE REPLACEMENT THERAPY</span></a>."
"HT Defix","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>HT Defix</b> (Scottish National Blood Transfusion Service)<div class=""content"">See <a href=""entry://Factor IX""><span class=""links"">FACTOR IX</span></a>."
"Humalog","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Humalog</b> (Eli Lilly &amp; Co)<div class=""content"">See <a href=""entry://insulin""><span class=""links"">INSULIN</span></a>."
"Humalog Mix25","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Humalog Mix25</b> (Eli Lilly &amp; Co)<div class=""content"">See <a href=""entry://insulin""><span class=""links"">INSULIN</span></a>."
"Human Actrapid","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Human Actrapid</b> (Novo Nordisk Pharmaceutical)<div class=""content"">See <a href=""entry://insulin""><span class=""links"">INSULIN</span></a>."
"human chorionic gonadotrophin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>human chorionic gonadotrophin</b> (HCG)<div class=""content"">A <a href=""entry://gonadotrophins""><span class=""links"">gonadotrophin</span></a> produced during pregnancy by the placenta. Therapeutically, it is used in males for the treatment of undescended testicles, delayed puberty, and poor sperm production. In women it is used for the treatment of infertility due to failure of the ovary to release mature eggs. It is used in conjunction with <a href=""entry://human menopausal gonadotrophin""><span class=""links"">human menopausal gonadotrophin</span></a> to promote superovulation (the production of large numbers of eggs) in women undergoing fertility treatment. It is given by subcutaneous or intramuscular <a href=""entry://injection""><span class=""links"">injection</span></a> and is available on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> include oedema (fluid retention), particularly in men, headache, tiredness, mood changes, and allergic reactions; high doses result in increased sexuality.
<br><span class=""em"">Precautions:</span> HCG should be used with caution by people with asthma, epilepsy, migraine, or disorders of the heart or kidneys.
<br><span class=""em"">Proprietary preparations:</span> Choragon; Pregnyl; Profasi."
"Human Insulatard","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Human Insulatard</b> (Novo Nordisk Pharmaceutical)<div class=""content"">See <a href=""entry://insulin""><span class=""links"">INSULIN</span></a>."
"human menopausal gonadotrophin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>human menopausal gonadotrophin</b>
<i>(menotrophin)</i><div class=""content"">A combination of follicle-stimulating hormone and luteinizing hormone (see <a href=""entry://gonadotrophins""><span class=""links"">GONADOTROPHINS</span></a>), extracted from the urine of postmenopausal women. It is used for the treatment of infertility in women and men caused by underactivity of the pituitary gland (resulting in insufficient production of gonadotrophins). It is also used to stimulate the ovaries in women undergoing fertility treatment. Human menopausal gonadotrophin is given by subcutaneous or intramuscular injection and is available on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> include ovarian hyperstimulation (the uncontrolled production of large numbers of follicles in the ovaries) and multiple pregnancy; in both sexes there may be allergic reactions.
<br><span class=""em"">Precautions:</span> the drug should be used with caution in women with ovarian cysts and in people with thyroid or adrenal disorders or pituitary tumours.
<br><span class=""em"">Proprietary preparations:</span> Humegon; Menogon; Normegon; Pergonal."
"Human Mixtard 10, 20, 30, 40, 50","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Human Mixtard 10, 20, 30, 40, 50</b> (Novo Nordisk Pharmaceutical)<div class=""content"">See <a href=""entry://insulin""><span class=""links"">INSULIN</span></a>."
"Human Monotard","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Human Monotard</b> (Novo Nordisk Pharmaceutical)<div class=""content"">See <a href=""entry://insulin""><span class=""links"">INSULIN</span></a>."
"Human Ultratard","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Human Ultratard</b> (Novo Nordisk Pharmaceutical)<div class=""content"">See <a href=""entry://insulin""><span class=""links"">INSULIN</span></a>."
"Human Velosulin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Human Velosulin</b> (Novo Nordisk Pharmaceutical)<div class=""content""> See <a href=""entry://insulin""><span class=""links"">INSULIN</span></a>."
"Humatrope","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Humatrope</b> (Eli Lilly &amp; Co)<div class=""content"">See <a href=""entry://somatropin""><span class=""links"">SOMATROPIN</span></a>."
"humectants","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>humectants</b><div class=""content"">See <a href=""entry://emollients""><span class=""links"">EMOLLIENTS</span></a>."
"Humegon","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Humegon</b> (Organon Laboratories)<div class=""content"">See <a href=""entry://human menopausal gonadotrophin""><span class=""links"">HUMAN MENOPAUSAL GONADOTROPHIN</span></a>."
"Humiderm","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Humiderm</b> (ConvaTec)<div class=""content"">See <a href=""entry://sodium pyrrolidone carboxylate""><span class=""links"">SODIUM PYRROLIDONE CARBOXYLATE</span></a>."
"Humulin I","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Humulin I</b><div class=""content""> (Eli Lilly &amp; Co) See <a href=""entry://insulin""><span class=""links"">INSULIN</span></a>."
"Humulin Lente","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Humulin Lente</b> (Eli Lilly &amp; Co)<div class=""content"">See <a href=""entry://insulin""><span class=""links"">INSULIN</span></a>."
"Humulin M1, M2, M3, M4, M5","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Humulin M1, M2, M3, M4, M5</b> (Eli Lilly &amp; Co)<div class=""content"">See <a href=""entry://insulin""><span class=""links"">INSULIN</span></a>."
"Humulin S","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Humulin S</b> (Eli Lilly &amp; Co)<div class=""content"">See <a href=""entry://insulin""><span class=""links"">INSULIN</span></a>."
"Humulin Zn","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Humulin Zn</b> (Eli Lilly &amp; Co)<div class=""content"">See <a href=""entry://insulin""><span class=""links"">INSULIN</span></a>."
"Hyalase","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hyalase</b> (CP Pharmaceuticals)<div class=""content"">See <a href=""entry://hyaluronidase""><span class=""links"">HYALURONIDASE</span></a>."
"hyaluronidase","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hyaluronidase</b><div class=""content"">An enzyme that increases the permeability of connective tissue and is given in conjunction with injections of other drugs (such as local anaesthetics) to enhance the penetration of the drug into the tissues. It is available, on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only, as a form for injection. Hyaluronidase is also included as an ingredient in creams to encourage the resorption of blood and other fluids in inflamed tissues.
<br><span class=""em"">Side effects:</span> hyaluronidase may occasionally cause a severe allergic reaction.
<br><span class=""em"">Precautions:</span> hyaluronidase should not be used to reduce the swelling of bites or stings and must not be given intravenously. It should not be applied to the eyes or to infected or cancerous tissues.
<br><span class=""em"">Proprietary preparations:</span> Hyalase; <a href=""entry://Lasonil""><span class=""links"">LASONIL</span></a> (combined with heparinoids)."
"Hyate C","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hyate C</b> (Speywood)<div class=""content"">See <a href=""entry://Factor VIII""><span class=""links"">FACTOR VIII</span></a>."
"Hycamtin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hycamtin</b> (SmithKline Beecham Pharmaceuticals)<div class=""content"">See <a href=""entry://topotecan""><span class=""links"">TOPOTECAN</span></a>."
"Hydergine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hydergine</b> (Novartis Pharmaceuticals)<div class=""content"">See <a href=""entry://co-dergocrine mesylate""><span class=""links"">CO-DERGOCRINE MESYLATE</span></a>
<i>(CO-DERGOCRINE MESILATE)</i>."
"hydralazine hydrochloride","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hydralazine hydrochloride</b><div class=""content"">A <a href=""entry://vasodilators""><span class=""links"">vasodilator</span></a> drug used as an adjunct to <a href=""entry://diuretics""><span class=""links"">diuretics</span></a> and <a href=""entry://cardiac glycosides""><span class=""links"">cardiac glycosides</span></a> for the treatment of moderate to severe <a href=""entry://heart failure""><span class=""links"">heart failure</span></a> and, in conjunction with beta blockers, moderate to severe <a href=""entry://hypertension""><span class=""links"">hypertension</span></a>. Its use is declining, especially for treatment of hypertension, due to its side effects. It is available, on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only, as tablets or as a solution for injection.
<br><span class=""em"">Side effects:</span> include a rapid heart rate, dizziness, headache, nausea, vomiting, fluid retention, and (less commonly) diarrhoea, constipation, rashes, and numbness or tingling in the hands or feet.
<br><span class=""em"">Precautions:</span> hydralazine should not be taken by people with systemic lupus erythematosus or some types of heart disease. It should be used with caution in people with kidney disease or a history of stroke and in women who are pregnant or breastfeeding. See also <a href=""entry://antihypertensive drugs""><span class=""links"">ANTIHYPERTENSIVE DRUGS</span></a>.
<br><span class=""em"">Interactions with other drugs:</span> Anaesthetics: their effects in lowering blood pressure are enhanced.
<br><span class=""em"">Proprietary preparation:</span> Apresoline."
"Hydrea","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hydrea</b> (Bristol-Myers Squibb)<div class=""content"">See <a href=""entry://hydroxyurea""><span class=""links"">HYDROXYUREA</span></a>
<i>(HYDROXCARBAMIDE)</i>."
"hydrochlorothiazide","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hydrochlorothiazide</b><div class=""content"">A <a href=""entry://thiazide diuretics""><span class=""links"">thiazide diuretic</span></a> used for the treatment of <a href=""entry://hypertension""><span class=""links"">hypertension</span></a> and <a href=""entry://oedema""><span class=""links"">oedema</span></a> associated with <a href=""entry://heart failure""><span class=""links"">heart failure</span></a>, liver disease, or kidney disease. Because it reduces the amount of calcium in the urine it is sometimes used to prevent the recurrence of kidney stones. It is available as tablets on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only. see also <a href=""entry://co-amilozide""><span class=""links"">CO-AMILOZIDE</span></a>.
<br><span class=""em"">Side effects, precautions, and interactions with other drugs:</span> See <a href=""entry://thiazide diuretics""><span class=""links"">THIAZIDE DIURETICS</span></a>; <a href=""entry://antihypertensive drugs""><span class=""links"">ANTIHYPERTENSIVE DRUGS</span></a>.
<br><span class=""em"">Proprietary preparations:</span> Hydrosaluric; <a href=""entry://Accuretic""><span class=""links"">ACCURETIC</span></a> (combined with quinapril); <a href=""entry://Acezide""><span class=""links"">ACEZIDE</span></a> (combined with captopril); Amil-Co (see <a href=""entry://co-amilozide""><span class=""links"">CO-AMILOZIDE</span></a>); Amilmaxco 5/50 (see <a href=""entry://co-amilozide""><span class=""links"">CO-AMILOZIDE</span></a>; <a href=""entry://Capozide""><span class=""links"">CAPOZIDE</span></a> (combined with captopril); <a href=""entry://Carace Plus""><span class=""links"">CARACE PLUS</span></a> (combined with lisinopril); <a href=""entry://Co-Betaloc""><span class=""links"">CO-BETALOC</span></a> (combined with metoprolol); <a href=""entry://Cozaar-Comp""><span class=""links"">COZAAR-COMP</span></a> (combined with losartan); Delvas (see <a href=""entry://co-amilozide""><span class=""links"">CO-AMILOZIDE</span></a>); <a href=""entry://Dyazide""><span class=""links"">DYAZIDE</span></a> (combined with triamterene); <a href=""entry://Innozide""><span class=""links"">INNOZIDE</span></a> (combined with enalapril); <a href=""entry://Kalten""><span class=""links"">KALTEN</span></a> (combined with atenolol and amiloride hydrochloride); <a href=""entry://Moducren""><span class=""links"">MODUCREN</span></a> (combined with amiloride hydrochloride and timolol maleate); Moduret 25 (see <a href=""entry://co-amilozide""><span class=""links"">CO-AMILOZIDE</span></a>); <a href=""entry://Monozide 10""><span class=""links"">MONOZIDE 10</span></a> (combined with bisoprolol fumarate); <a href=""entry://Secadrex""><span class=""links"">SECADREX</span></a> (combined with acebutolol); <a href=""entry://Triam-Co""><span class=""links"">TRIAM-CO</span></a> (combined with triamterene); <a href=""entry://Zestoretic""><span class=""links"">ZESTORETIC</span></a> (combined with lisinopril); Zida-Co (see <a href=""entry://co-amilozide""><span class=""links"">CO-AMILOZIDE</span></a>). See also <a href=""entry://diuretics""><span class=""links"">DIURETICS</span></a>."
"hydrocortisone","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hydrocortisone</b>
<i>(cortisol; 17-hydroxycorticosterone)</i><div class=""content"">A moderately potent <a href=""entry://corticosteroids""><span class=""links"">corticosteroid</span></a> with both mineralocorticoid and glucocorticoid activity, used for the treatment of poorly functioning adrenal glands, anaphylactic shock (see <a href=""entry://anaphylaxis""><span class=""links"">ANAPHYLAXIS</span></a>), inflammatory bowel disease, <a href=""entry://haemorrhoids""><span class=""links"">haemorrhoids</span></a>, rheumatic disease, and inflammatory conditions of the eyes or skin. It is available as tablets, a solution for injection, eye drops or ointment, ear drops, a cream or ointment for skin conditions, and a rectal foam, usually on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only. A few preparations, containing low doses of hydrocortisone, are available without a prescription.
<br><span class=""em"">Side effects:</span> see <a href=""entry://corticosteroids""><span class=""links"">CORTICOSTEROIDS</span></a>; <a href=""entry://topical steroids""><span class=""links"">TOPICAL STEROIDS</span></a>. In addition, perineal or scrotal warmth, irritation, and pain can occur if intravenous injections are given too rapidly.
<br><span class=""em"">Precautions and interactions with other drugs:</span> see <a href=""entry://corticosteroids""><span class=""links"">CORTICOSTEROIDS</span></a>; <a href=""entry://topical steroids""><span class=""links"">TOPICAL STEROIDS</span></a>.
<br><span class=""em"">Proprietary preparations:</span> Colifoam (rectal foam); Corlan (lozenges); Dermacort (cream); Dioderm (cream); Efcortelan (cream); Efcortesol (injection); Hc45 (cream); Hydrocortistab (injection); Hydrocortisyl (cream); Hydrocortone (tablets); Lanacort (cream and ointment); Mildison Lipocream; Solu-Cortef (injection); Zenoxone (cream); <a href=""entry://Actinac""><span class=""links"">ACTINAC</span></a> (combined with chloramphenicol, butoxyethyl nicotinate, allantoin, and sulphur); <a href=""entry://Alphaderm""><span class=""links"">ALPHADERM</span></a> (combined with urea); <a href=""entry://Alphosyl HC""><span class=""links"">ALPHOSYL HC</span></a> (combined with coal tar and allantoin); <a href=""entry://Anugesic-HC""><span class=""links"">ANUGESIC-HC</span></a> (combined with pramoxine <i>(pramocaine)</i> hydrochloride, zinc oxide, Peru balsam, benzyl benzoate, and bismuth oxide); <a href=""entry://Anugesic-HC Suppositories""><span class=""links"">ANUGESIC-HC SUPPOSITORIES</span></a> (combined with zinc oxide, bismuth oxide, bismuth subgallate, pramoxine <i>(pramocaine)</i> hydrochloride, and Peru balsam); <a href=""entry://Anusol-HC""><span class=""links"">ANUSOL-HC</span></a> (combined with benzyl benzoate, bismuth subgallate, Peru balsam, and zinc oxide); <a href=""entry://Calmurid HC""><span class=""links"">CALMURID HC</span></a> (combined with lactic acid); <a href=""entry://Canesten HC""><span class=""links"">CANESTEN HC</span></a> (combined with clotrimazole); <a href=""entry://Cobadex""><span class=""links"">COBADEX</span></a> (combined with dimethicone <i>(dimeticone)</i>); <a href=""entry://Daktacort""><span class=""links"">DAKTACORT</span></a> (combined with miconazole nitrate); <a href=""entry://Econacort""><span class=""links"">ECONACORT</span></a> (combined with econazole nitrate); <a href=""entry://Eurax-Hydrocortisone""><span class=""links"">EURAX-HYDROCORTISONE</span></a> (combined with crotamiton); <a href=""entry://Fucidin H""><span class=""links"">FUCIDIN H</span></a> (combined with fusidic acid); <a href=""entry://Gentisone HC""><span class=""links"">GENTISONE HC</span></a> (combined with gentamicin); <a href=""entry://Gregoderm""><span class=""links"">GREGODERM</span></a> (combined with neomycin sulphate, polymyxin B sulphate, and nystatin); <a href=""entry://Neo-Cortef""><span class=""links"">NEO-CORTEF</span></a> (combined with neomycin sulphate); <a href=""entry://Nystaform""><span class=""links"">NYSTAFORM-HC</span></a> (combined with nystatin and chlorhexidine); <a href=""entry://Otosporin""><span class=""links"">OTOSPORIN</span></a> (combined with polymyxin B sulphate and neomycin sulphate); <a href=""entry://Perinal""><span class=""links"">PERINAL</span></a> (combined with lignocaine <i>(lidocaine)</i> hydrochloride); <a href=""entry://Proctofoam HC""><span class=""links"">PROCTOFOAM HC</span></a> (combined with pramoxine <i>(pramocaine)</i> hydrochloride); <a href=""entry://Proctosedyl""><span class=""links"">PROCTOSEDYL</span></a> (combined with cinchocaine hydrochloride); <a href=""entry://Quinocort""><span class=""links"">QUINOCORT</span></a> (combined with potassium hydroxyquinoline sulphate); <a href=""entry://Tarcortin""><span class=""links"">TARCORTIN</span></a> (combined with coal tar); <a href=""entry://Terra-Cortril""><span class=""links"">TERRA-CORTRIL</span></a> (combined with oxytetracycline); <a href=""entry://Terra-Cortril Nystatin""><span class=""links"">TERRA-CORTRIL NYSTATIN</span></a> (combined with nystatin and oxytetracycline); <a href=""entry://Timodine""><span class=""links"">TIMODINE</span></a> (combined with nystatin, benzalkonium chloride, and dimethicone <i>(dimeticone)</i>); <a href=""entry://Uniroid-HC""><span class=""links"">UNIROID-HC</span></a> (combined with cinchocaine hydrochloride); <a href=""entry://Vioform-Hydrocortisone""><span class=""links"">VIOFORM&ndash;HYDROCORTISONE</span></a> (combined with clioquinol); <a href=""entry://Xyloproct""><span class=""links"">XYLOPROCT</span></a> (combined with zinc oxide, lignocaine <i>(lidocaine)</i>, and aluminium acetate)."
"hydrocortisone butyrate","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hydrocortisone butyrate</b><div class=""content"">A potent <a href=""entry://topical steroids""><span class=""links"">topical steroid</span></a> used for the treatment of eczema, psoriasis, and other inflammatory skin diseases and also seborrhoea of the scalp. It is available, on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only, as a cream, ointment, emulsion, or scalp lotion.
<br><span class=""em"">Side effects and precautions:</span> see <a href=""entry://topical steroids""><span class=""links"">TOPICAL STEROIDS</span></a>.
<br><span class=""em"">Proprietary preparations:</span> Locoid; Locoid Crelo; Locoid Lipocream; Locoid Scalp Lotion; <a href=""entry://Locoid C""><span class=""links"">LOCOID C</span></a> (combined with chlorquinaldol)."
"Hydrocortistab","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hydrocortistab</b> (Knoll)<div class=""content"">See <a href=""entry://hydrocortisone""><span class=""links"">HYDROCORTISONE</span></a>."
"Hydrocortisyl","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hydrocortisyl</b> (Hoechst Marion Roussel)<div class=""content"">See <a href=""entry://hydrocortisone""><span class=""links"">HYDROCORTISONE</span></a>."
"Hydrocortone","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hydrocortone</b> (Merck Sharp &amp; Dohme)<div class=""content"">See <a href=""entry://hydrocortisone""><span class=""links"">HYDROCORTISONE</span></a>."
"hydroflumethiazide","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hydroflumethiazide</b><div class=""content"">A <a href=""entry://thiazide diuretics""><span class=""links"">thiazide diuretic</span></a> used for the treatment of <a href=""entry://hypertension""><span class=""links"">hypertension</span></a> or <a href=""entry://oedema""><span class=""links"">oedema</span></a> associated with heart failure, liver disease, or kidney disease. It is available, in combination with spironolactone, as tablets on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only (See <a href=""entry://co-flumactone""><span class=""links"">CO-FLUMACTONE</span></a>).
<br><span class=""em"">Side effects, precautions, and interactions with other drugs:</span> see <a href=""entry://thiazide diuretics""><span class=""links"">THIAZIDE DIURETICS</span></a>; <a href=""entry://antihypertensive drugs""><span class=""links"">ANTIHYPERTENSIVE DRUGS</span></a>.
<br><span class=""em"">Proprietary preparations:</span> Aldactide 25; Aldactide 50 (See <a href=""entry://co-flumactone""><span class=""links"">CO-FLUMACTONE</span></a>). See also <a href=""entry://diuretics""><span class=""links"">DIURETICS</span></a>."
"hydrogen peroxide","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hydrogen peroxide</b><div class=""content"">An oxidizing agent that has <a href=""entry://antiseptic""><span class=""links"">antiseptic</span></a>, disinfectant, and deodorizing properties. It is a weak antibacterial agent. Diluted hydrogen peroxide has been used in preparations for cleansing, disinfecting, and removing dead tissue from wounds, ulcers, and pressure sores and to release dressings compacted with dried blood, but it may cause more harm than good. A solution is used for disinfecting contact lenses. Hydrogen peroxide is available as a solution, mouthwash, or cream and may be bought without a <a href=""entry://prescription""><span class=""links"">prescription</span></a>, but only from pharmacies.
<br><span class=""em"">Precautions:</span> preparations should not be allowed to come into contact with the eyes. Stronger solutions can be irritating and bleaching.
<br><span class=""em"">Proprietary preparations:</span> Crystacide (solution); Hioxyl (cream); Peroxyl (mouthwash). See also <a href=""entry://urea hydrogen peroxide""><span class=""links"">UREA HYDROGEN PEROXIDE</span></a>."
"Hydromol Cream","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hydromol Cream</b> (Quinoderm)<div class=""content"">A proprietary combination of <a href=""entry://arachis oil""><span class=""links"">arachis oil</span></a> and <a href=""entry://liquid paraffin""><span class=""links"">liquid paraffin</span></a> (both emollients), <a href=""entry://isopropyl myristate""><span class=""links"">isopropyl myristate</span></a>, sodium lactate, and <a href=""entry://sodium pyrrolidone carboxylate""><span class=""links"">sodium pyrrolidone carboxylate</span></a> (a humectant), used for the relief of dry skin conditions. It is freely available <a href=""entry://over the counter""><span class=""links"">over the counter</span></a>."
"Hydromol Emollient","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hydromol Emollient</b> (Quinoderm)<div class=""content"">A proprietary combination of light <a href=""entry://liquid paraffin""><span class=""links"">liquid paraffin</span></a> (an emollient) and an <a href=""entry://isopropyl myristate""><span class=""links"">isopropyl myristate</span></a>, used to relieve dry skin conditions. It is available as an emulsion to be added to the bath and can be obtained without a prescription, but only from pharmacies."
"hydromorphone hydrochloride","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hydromorphone hydrochloride</b><div class=""content"">An <a href=""entry://opioids""><span class=""links"">opioid</span></a> analgesic that is a derivative of <a href=""entry://morphine""><span class=""links"">morphine</span></a>. It is used for the treatment of severe pain in people terminally ill with cancer. Hydromorphone is available as capsules or <a href=""entry://modified-release preparation""><span class=""links"">modified-release</span></a> capsules; it is a <a href=""entry://controlled drugs""><span class=""links"">controlled drug</span></a>.
<br><span class=""em"">Side effects and precautions:</span> see <a href=""entry://morphine""><span class=""links"">MORPHINE</span></a>; <a href=""entry://opioids""><span class=""links"">OPIOIDS</span></a>.
<br><span class=""em"">Interactions with other drugs:</span> see <a href=""entry://opioids""><span class=""links"">OPIOIDS</span></a>.
<br><span class=""em"">Proprietary preparations:</span> Palladone; Palladone SR (modified-release capsules)."
"Hydrosaluric","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hydrosaluric</b> (Merck Sharp &amp; Dohme)<div class=""content"">See <a href=""entry://hydrochlorothiazide""><span class=""links"">HYDROCHLOROTHIAZIDE</span></a>."
"hydrotalcite","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hydrotalcite</b><div class=""content"">A compound preparation of aluminium magnesium carbonate hydroxide hydrate, used as an <a href=""entry://antacids""><span class=""links"">antacid</span></a> for the treatment of indigestion. It is available as tablets or a suspension and can be obtained without a prescription, but only from pharmacies.
<br><span class=""em"">Side effects, precautions, and interactions with other drugs:</span> see <a href=""entry://antacids""><span class=""links"">ANTACIDS</span></a>.
<br><span class=""em"">Proprietary preparation:</span>
<a href=""entry://Altacite Plus""><span class=""links"">ALTACITE PLUS</span></a> (combined with dimethicone <i>(dimeticone)</i>)."
"hydroxocobalamin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hydroxocobalamin</b><div class=""content"">A form of vitamin B<sub class=""ind"">12</sub> (See <a href=""entry://vitamin B complex""><span class=""links"">VITAMIN B COMPLEX</span></a>) used to treat pernicious <a href=""entry://anaemia""><span class=""links"">anaemia</span></a>, which is caused by lack of intrinsic factor, a substance that is produced in the intestines and allows vitamin B<sub class=""ind"">12</sub> to be absorbed. Hydroxocobalamin has replaced <a href=""entry://cyanocobalamin""><span class=""links"">cyanocobalamin</span></a> for treating this condition since it remains in the body for a longer period; it is available as an injection on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> include itching, rash, fever, chills, hot flushes, nausea, and dizziness.
<br><span class=""em"">Proprietary preparations:</span> Cobalin-H; Neo-Cytamen."
"hydroxyapatite","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hydroxyapatite</b><div class=""content"">A natural mineral that is a component of bones and teeth; for therapeutic use it is usually prepared from cow bones. Hydroxyapatite consists of a complex form of calcium phosphate with small amounts of protein. It is used to supplement <a href=""entry://calcium""><span class=""links"">calcium</span></a> and phosphate in the treatment of osteoporosis, osteomalacia, and rickets. Hydroxyapatite is freely available <a href=""entry://over the counter""><span class=""links"">over the counter</span></a> in the form of tablets or granules.
<br><span class=""em"">Precautions:</span> hydroxyapatite should not be taken by people with high concentrations of calcium in the blood or urine and it should be used with caution by people with kidney stones or kidney disease and by those who are immobilized for prolonged periods.
<br><span class=""em"">Proprietary preparations:</span> Ossopan 800 (tablets); Ossopan Granules."
"hydroxycarbamide","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hydroxycarbamide</b><div class=""content"">see <a href=""entry://hydroxyurea""><span class=""links"">HYDROXYUREA</span></a>."
"hydroxychloroquine sulphate","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hydroxychloroquine sulphate</b><div class=""content"">A drug similar to <a href=""entry://chloroquine""><span class=""links"">chloroquine</span></a>, used for the treatment of rheumatoid arthritis, juvenile arthritis, and lupus erythematosus (a chronic inflammatory condition of connective tissue). It is also used to treat skin conditions that are aggravated by sunlight. Available as tablets on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only, it should be administered under specialist supervision.
<br><span class=""em"">Side effects, precautions, and interactions with other drugs:</span> see <a href=""entry://chloroquine""><span class=""links"">CHLOROQUINE</span></a>.
<br><span class=""em"">Proprietary preparation:</span> Plaquenil."
"hydroxyethylcellulose","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>hydroxyethylcellulose</b><div class=""content"">An agent used in the treatment of dry eyes due to deficient production of natural tears. It is available as single-dose eye drops and can be obtained without a prescription, but only from pharmacies.
<br><span class=""em"">Proprietary preparation:</span>
<a href=""entry://Minims Artificial Tears""><span class=""links"">MINIMS ARTIFICIAL TEARS</span></a> (combined with sodium chloride)."
