"fibre splitting","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>fibre splitting</b>:<div class=""content"">See <a href=""entry://muscle growth""><span class=""links"">muscle growth</span></a>."
"fibre supplements","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>fibre supplements</b><div class=""content"">Manufacturers produce pills that contain fibre. They claim that the pills provide the same benefits as dietary fibre. However, natural fibre is a complex of a whole variety of substances. No one knows the combinations that are the most beneficial, so the supplements may be unbalanced or incomplete. Fibre tends to reduce the absorption of some minerals (e.g. iron). Most sources of dietary fibre are rich in minerals and vitamins, which compensates for this reduction. Fibre supplements are usually lacking in nutrients. Some of the early fibre supplements available in the UK contained high concentrations of guar gum. This swells in the stomach, reducing feelings of hunger, but it may also swell and block the intestine or even air passages in the throat. The British government has now banned the sale in the UK of all fibre supplements with more than 15 per cent guar gum."
"fibrin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>fibrin</b><div class=""content"">A fibrous, insoluble protein formed during blood clotting. Molecules of fibrin form a network trapping cells and debris that seal off a damaged vessel. Unwanted fibrin formation can occur inside undamaged vessels, causing thromboses. One theory (the fibrin deposit theory) suggests that regular aerobic exercise reduces fibrin deposits in the blood, lowering the risk of thromboses and some other cardiovascular disorders."
"fibrositis","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>fibrositis</b><div class=""content"">A term often applied rather loosely to any condition in the shoulder or upper back characterized by a dull ache. True fibrositis is an inflammation of the fibrous connective tissue of muscles and tendon sheaths. The affected area is painful and tender when touched. Although fibrositis is exacerbated by exercise, range of movement is not usually affected. Fibrositis may result from chills, toxins, chronic strain, or physical fatigue. It often responds well to heat therapy and massage."
"fish-oil supplements","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>fish-oil supplements</b><div class=""content"">Fish oil supplements are usually taken in the form of pills or capsules. They contain oils from fish, such as mackerel and herring, which are rich in monounsaturated and polyunsaturated fats. These fats are believed to protect the heart against disease by lowering blood cholesterol levels and triglyceride concentrations, and reducing the tendency of blood to clot. Chemicals, such as prostaglandins, derived from some of the fish-oil fats (e.g. arachidonic acid, an omega-3 fatty acid), help to regulate blood pressure, and play an important role in the inflammatory and immune responses. Although it is generally agreed that fish oils are beneficial, many dietitians advise that the oils should be obtained directly from fish and not from supplements because the effectiveness of supplementation is unproven. There is also doubt about the optimum dietary levels of the oils and it is easy to overdose on supplements. An excessive intake may prolong clotting time to a dangerous extent, increasing the risk of bleeding after accidents or during surgery. Also, pills containing cod liver oil are rich in vitamins A and D, which can be toxic in large amounts."
"fitness","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>fitness</b><div class=""content"">Fitness is generally defined as the ability of a person to live a happy, well-balanced life. It embraces the physical, intellectual, social, and spiritual aspects of a person's life. It is a relative term, depending on individual circumstances and for what a person needs to be fit. Fitness has health-related components and skill-related components. Health-related components include aerobic fitness, muscular strength, muscular endurance, flexibility, and body composition. Skill-related components include agility, balance, coordination, speed, power, and reaction time. Both sets of components interact and are interdependent. A deficiency in any component reduces overall fitness. Compare <a href=""entry://unfitness""><span class=""links"">unfitness</span></a>; see also <a href=""entry://physical fitness""><span class=""links"">physical fitness</span></a>."
"fixed-weight machine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>fixed-weight machine</b><div class=""content"">A solid weight-training machine that usually uses a weighted pulley system to vary resistance. Some fixed-weight machines are designed for a wide range of muscle-strengthening exercises (see <a href=""entry://multi-gym""><span class=""links"">multi-gym</span></a>); others are used for exercises on specific muscle groups. The butterfly machine, for example, has pads which are moved by the arm and chest muscles in a manner reminiscent of butterfly wings. The lateral pull-down machine has a bar which is grasped above the head. The exerciser pulls down on the bar, working the muscles in the arms and back, particularly the latissimus dorsi muscles. The total hip machine has padded rollers that can be pushed back and forth by the leg muscles, enabling an exerciser to tone the hips and thighs. The total calf machine has a fixed seat and a back plate against which the feet are pushed to strengthen the calf muscles. The recumbent leg press helps to work buttock and thigh muscles when a foot pad is pushed in an effort to make the seat slide backwards and forwards.<br class=""nLine"" />Although variable in design, all fixed-weight machines tend to be easier and safer to use than free weights, because if any weights are dropped they merely fall back into the machine."
"flat feet","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>flat feet</b>:<div class=""content"">See <a href=""entry://fallen arches""><span class=""links"">fallen arches</span></a>."
"flatulence","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>flatulence</b><div class=""content"">The expulsion of gas from the alimentary canal. Most belching is due to swallowing air. Rectal flatulence is usually caused by excessive gas produced by bacteria in the alimentary canal. The bacteria fermentation results in the breakdown of indigestible complex carbohydrates, such as those in beans and lentils. The fermentation results in the production of gases including hydrogen, methane, and carbon dioxide. Flatulence may be reduced by chewing food thoroughly, drinking plenty of fluid, and avoiding too much food that causes the flatulence. Although flatulence is associated with high fibre diets, the problem tends to decrease as a person becomes accustomed to the diet. Intestinal gas is also common in those who cannot digest lactose (see <a href=""entry://lactose""><span class=""links"">lactose</span></a>)."
"flavour enhancers","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>flavour enhancers</b><div class=""content"">Substances added to food to exaggerate its taste or aroma. Flavour enhancers include monosodium glutamate, hydrolyzed vegetable protein, and maltol (a substance that occurs naturally in malt and tree bark). They are commonly added to gravies, oriental foods, and soups. See also <a href=""entry://food additives""><span class=""links"">food additives</span></a>."
"flexibility","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>flexibility</b><div class=""content"">Flexibility is the ability to move a joint smoothly through its complete range of motion. There are two main types: static flexibility is the ability to move slowly into a stretched position and to hold the body still (e.g. the ability to sit in a splits position); dynamic flexibility is the ability to move quickly or at normal speed into a stretched position (e.g. a gymnast performing a split leap).<br class=""nLine"" />Flexibility is one of the main components of physical fitness and is believed to be important for optimum health. Flexibility exercises have been prescribed for the relief of menstrual disorders, general neuromuscular tension, and low back pain. A certain amount of flexibility is needed for body movement; conversely, lack of flexibility restricts movement.<br class=""nLine"" />Flexibility of a particular joint is limited by factors such as the bony structures of joints, and the size, strength and extensibility of the muscles, ligaments, and tissues associated with the joint. Most flexibility exercises focus on improving the extensibility of muscles and associated tissues, usually by static or very slow stretching. To be effective, flexibility training must incorporate an element of overload. This can be achieved by<blockquote>•&nbsp;stretching the muscle more than is normal (but within tolerance limits)<br class=""nLine"" />•&nbsp;holding a stretched position for longer than is normal<br class=""nLine"" />•&nbsp;increasing the number of stretches.<br class=""nLine"" /></blockquote><br class=""nLine"" />It takes several weeks of regular training to produce improvements; for maximum benefit flexibility exercises should be performed on a daily basis. Many adequate routines take only a few minutes each day to complete, but warm-ups and cool-downs must also be included in good flexibility programmes.<br class=""nLine"" />Flexibility tends to be specific for each part of the body and type of movement. Training must take this into account. To develop overall flexibility, different stretching exercises using each of the major muscle groups must be performed at different speeds. The composition of the training will depend on the requirements of individual sports and activities. The needs of a gymnast are quite different from those of a footballer. In addition, a person should not concentrate on flexibility exercises at the expense of strength training as this may reduce joint stability, and increase the risk of sprains and dislocations. See also <a href=""entry://stretching""><span class=""links"">stretching</span></a>."
"flexion","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>flexion</b>:<div class=""content"">See <a href=""entry://body movements""><span class=""links"">body movements</span></a>."
"flexor","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>flexor</b><div class=""content"">A muscle that causes a joint to bend."
"flotation therapy","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>flotation therapy</b><div class=""content"">A form of relaxation therapy that involves floating on very salty water in a light-proof and sound-insulated room. To many people who have not experienced flotation therapy, it appears to be a form of self-inflicted sensory deprivation. If imposed by an outside agency, such as army interrogation officers, it would be banned under the Geneva Convention of Human Rights. However, regular practitioners (called floaters) claim that they experience feelings of great relaxation and euphoria during a float. Some use the float as part of their weight-loss activities and state that it gives them the opportunity to focus their thoughts on positive images about themselves, their diet, and their exercise regime."
"flow","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>flow</b><div class=""content"">A psychological state of extreme well being sometimes felt when exercising. A person experiencing flow has feelings of great pleasure, satisfaction, and enjoyment. To many competitive sports people, this subjective experience is often more important than the actual outcome of the activity. Flow tends to occur when there is a perfect match between the challenge of an exercise and the capability of a performer to complete it successfully. Some sport psychologists believe that flow may be related to the secretion of endorphins in the brain, although others think that this is unlikely."
"fluid retention","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>fluid retention</b>
<i>(water retention)</i><div class=""content"">The human body is about 60 per cent water. Everybody's fluid content is kept relatively constant at this level; excess fluid is eliminated by the kidneys. However, fluid retention increases significantly with high carbohydrate diets. When carbohydrate is stored as glycogen in muscles, extra water becomes bound to the glycogen (see <a href=""entry://carbohydrate loading""><span class=""links"">carbohydrate loading</span></a>).<br class=""nLine"" />Excessive fluid retention is linked to some diseases (e.g. heart failure or kidney disease) and fluid may accumulate in tissues where it causes swelling (oedema) in places such as the ankles. Diuretics (water tablets) help to remove this excess fluid.<br class=""nLine"" />In women, fluid retention also varies during the menstrual cycle, tending to increase just before menstruation. These variations in fluid retention can often mask changes in real body weight. Furthermore, in the first stages of many weight-loss programmes, much of the loss is attributable to water loss.<br class=""nLine"" />Sometimes, when fat is lost from tissue, fluid retention increases to fill the spaces left by the fat. Most dietitians advise people to monitor their weight over a long period and not to be unduly influenced by daily variations, which are probably due to differences in fluid retention."
"fluoride","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>fluoride</b>:<div class=""content"">See <a href=""entry://fluorine""><span class=""links"">fluorine</span></a>."
"fluorine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>fluorine</b><div class=""content"">A highly toxic gas that usually occurs in combination with other elements, forming fluorides. Fluorine is an essential trace element needed for the healthy development of teeth and bones. A low fluorine intake increases susceptibility to dental caries. Fluorides are present naturally in hard water, but they are also added to drinking water in some areas, and to most toothpastes to harden teeth. A concentration of 1 part per million (1 ppm) in tap water retards tooth decay by more than 50 per cent. Too much fluoride (above 10 ppm) can damage enamel, causing discolouration of the teeth. Higher concentrations of fluoride may also increase the risk of developing brittle bones (osteoporosis). It is generally accepted that the average daily intake of fluorine should be between 1 and 3 mg. The best sources are tea and seaweeds."
"fluoxetine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>fluoxetine</b>:<div class=""content"">See <a href=""entry://prozac""><span class=""links"">prozac</span></a>."
"flushing methods","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>flushing methods</b><div class=""content"">A method used by body-builders to improve the appearance of muscles. A single muscle group performs several different exercises, one after the other to fill the muscles with blood. Flushing tends to be avoided by competitive weight-lifters and those weight training for sport because it does not usually improve muscle strength."
"foetal stretch","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>foetal stretch</b><div class=""content"">An exercise that prevents lordosis (an accentuated inward curvature of the lower part of the spine) and relieves backache. It also stretches the lumbar muscles and gluteals (figure 26).<center class=""centre""><img src=""000015.jpg"" class=""h_w_auto"" /><br class=""nLine"" />Figure 26 (a) Foetal stretch; (b) Modified stretch.</center><br class=""nLine"" />❏<i> Lie on your back. Grasp the back of your thighs and slowly bring both knees to your chest, curling your pelvis and upper body off the floor. Hold for 30&ndash;60 seconds.</i><br class=""nLine"" />A modified foetal stretch is sometimes performed by grasping the shin and drawing one leg at a time up to the chest. This form of the exercise can be harmful and is generally not recommended."
"folacin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>folacin</b>:<div class=""content"">See <a href=""entry://folic acid""><span class=""links"">folic acid</span></a>."
"folic acid","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>folic acid</b>
<i>(folacin; pteroyl-l-glutamic acid)</i><div class=""content"">A member of the B complex of vitamins. Folic acid is a bright yellow, crystalline, water soluble substance that is stable to heat but easily oxidized. It acts as a co-enzyme in the synthesis of a number of important chemicals in the body, including some amino acids and DNA. Because of its involvement in DNA synthesis, it is also essential for the formation of cells, especially red blood cells and embryonic cells. Just before and during the early stages of pregnancy, greater amounts are required for the growth of embryonic and maternal tissues. The Medical Research Council Vitamin Study at St. Bartholomew's hospital in London demonstrated a direct link between taking folic acid before pregnancy and avoiding neural tube defects (NTDs) in the embryo. The defects occur when the embryonic neural tube that forms the brain and spinal cord fails to close properly. NTDs are the most common birth defects in the Western world and cause babies to be born with spina bifida or, worse still, without a brain. In the UK, the Department of Health recommend that all women eat foods rich in folates and take 400 micrograms of folic acid each day if they are planning a pregnancy and for the first 12 weeks of pregnancy. Research undertaken in Northern Ireland, suggests that synthetic forms of the vitamin are better assimilated by the body than folate from foods such as broccoli. Supplementation must begin before conception because the neural tube closes about day 21 of pregnancy, usually before the woman knows that she is pregnant. Women at greater risk of folic acid deficiency (e.g. those who are anaemic, have had multiple pregnancies, or have used oral contraceptives for a long period) are often prescribed greater amounts.<br class=""nLine"" />Folic acid deficiency causes anaemia, diarrhoea, gastrointestinal disturbances, and other disorders. The risk of cervical dysplasia increases as levels of folic acid in the blood or cervix decrease. Cervical dysplasia is an abnormal growth of tissue in the cervix, linked to a viral infection. It is thought that folic acid may increase resistance to the virus.<br class=""nLine"" />Little is known of the effects of folic acid on physical performance, but a deficiency is likely to affect endurance athletes adversely owing to anaemia.<br class=""nLine"" />Folic acid is supplied in the diet from foods such as leafy green vegetables, liver, pulses, eggs, and wholemeal cereal products. The richest source is dried brewer's yeast (2400 micrograms of folic acid per 100 grams of yeast). It is also made in the body by intestinal bacteria, but this folate is probably not absorbed. In the UK, the adult daily Reference Nutrient Intake is 200 micrograms; in the USA, Recommended Dietary Allowance (1989) is 180 micrograms for females and 200 micrograms for males."
"food additives","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>food additives</b><div class=""content"">Food additives may be natural or artificial. Common natural additives include sugar, salt, corn syrup, baking soda, and pepper. Many modern additives, such as vitamins and some flavours, are made in a laboratory but most of them are exact replicas of naturally occurring substances and the body is unable to distinguish between the natural and artificial forms. The most controversial additives are those which are completely synthetic and have no natural counterpart.<br class=""nLine"" />In the European Union, food additives are often given ‘E’ numbers: a set of standard codes which have been approved by the European Union. The main categories of additives are colours (e.g. E100, curcumin), preservatives (e.g. E200, sorbic acid); antioxidants (e.g. E300, L-ascorbic acid); emuslifiers and stabilizers (e.g. E322, lecithins); and sweeteners (e.g. E421, mannitol). Other food additives include:<blockquote>•&nbsp;acids (e.g. citric acid, give a sour taste)<br class=""nLine"" />•&nbsp;anti-caking agents (e.g. some phosphates, to help food flow easily)<br class=""nLine"" />•&nbsp;antifoaming agents (e.g. oxystearin, to prevent excessive frothing)<br class=""nLine"" />•&nbsp;bases (e.g. bicarbonate, as a raising agent and acid neutralizer)<br class=""nLine"" />•&nbsp;bulking agents (e.g. guar gum, adds bulk without adding any calories)<br class=""nLine"" />•&nbsp;firming agents (e.g aluminium salts, to retain crispness)<br class=""nLine"" />•&nbsp;flavour modifiers (reduces flavour)<br class=""nLine"" />•&nbsp;flour improvers (e.g. cysteine)<br class=""nLine"" />•&nbsp;glazing agents (e.g. waxes, to give polished appearance)<br class=""nLine"" />•&nbsp;humectants (e.g. glycerol, to prevent foods, such as marshmallow, drying out)<br class=""nLine"" />•&nbsp;liquid freezants (e.g. liquid nitrogen, to freeze food quickly)<br class=""nLine"" />•&nbsp;packaging gases (e.g. nitrogen, to control the atmosphere within a package)<br class=""nLine"" />•&nbsp;propellants (e.g. carbon dioxide, to form an aerosol, forcing food out of containers)<br class=""nLine"" />•&nbsp;release agents (e.g. silicates, to prevent food sticking to pans)<br class=""nLine"" />•&nbsp;sequestrants (e.g. sodium hydrogen diacetate, to help remove heavy metals from food<br class=""nLine"" />•&nbsp;solvents (e.g. glycerol, to dissolve solids in food).<br class=""nLine"" /></blockquote>"
"food allergy","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>food allergy</b>:<div class=""content"">See <a href=""entry://allergy""><span class=""links"">allergy</span></a>."
"Food and Drug Administration","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Food and Drug Administration</b>:<div class=""content"">See <a href=""entry://FDA""><span class=""links"">FDA</span></a>."
"food aversion","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>food aversion</b><div class=""content"">A psychological repugnance to some foods provoked by emotions associated with the food rather than by any chemical properties within the food. Unlike a food allergy or food intolerance, there is no adverse reaction if the food causing the aversion is given in an unrecognizable form. Anorexia nervosa is regarded by some as an extreme form of food aversion."
"food combining diets","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>food combining diets</b><div class=""content"">Food combining diets were first introduced by Dr William Hay in the 1930s. He believed that everything we eat is either acid- or alkaline-forming, and that the intake of acid-forming foods (e.g. meat and cereals) should be reduced and alkaline-forming ones (fruits and vegetables) increased. He also believed that it was best to eat only one type of food at a meal, otherwise the body could become overwhelmed with toxins, which could lead to acidosis and fat formation. You should never, for example, eat carbohydrate (e.g. potatoes) and protein (e.g. meat) at the same meal.<br class=""nLine"" />Since the 1930s, other food combining diets have been devised, but they all share this idea that food should be eaten in specified combinations only. They promote the idea that certain combinations are incompatible, harmful, and ‘putrefy’ the body, while other combinations are conducive to good health and weight loss. Many accounts which support these diets neglect to point out that all foods (including potato and meat) contain a combination of protein and carbohydrate. There is no scientific evidence to support the use of particular combinations of food, except that a diet should be balanced and contain adequate amounts of all the nutrients."
"food diary","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>food diary</b>:<div class=""content"">See <a href=""entry://eating diary""><span class=""links"">eating diary</span></a>."
"food exchange system","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>food exchange system</b>:<div class=""content"">See <a href=""entry://dietary exchange lists""><span class=""links"">dietary exchange lists</span></a>."
"food group","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>food group</b><div class=""content"">A group of foods that have similar nutritional properties. There are various classifications, but one commonly used in the USA and UK divides foods into four groups:<blockquote>•&nbsp;milk group<br class=""nLine"" />•&nbsp;meat or protein group<br class=""nLine"" />•&nbsp;fruit and vegetable group<br class=""nLine"" />•&nbsp;cereal group.<br class=""nLine"" />
</blockquote><br class=""nLine"" />The milk group includes milk itself, cheese, and yoghurt. These are rich sources of calcium, riboflavin, and protein.<br class=""nLine"" />The meat group includes all types of meat (lean meat is the highest in nutrient density) and fish, and also nuts and pulses. They are good sources of protein, phosphorus, vitamin B<sub class=""ind>6</sub>, vitamin B<sub class=""ind>12</sub>, zinc, magnesium, iron, niacin, and thiamin.<br class=""nLine"" />The fruit and vegetable group is the main source of minerals and vitamins. Those which have the highest density and which are especially important sources of vitamin A, vitamin C, riboflavin, folate, iron, and magnesium include apricots, bean sprouts, broccoli, Brussel sprouts, cabbage, cantaloupe, carrots, cauliflower, cucumbers, grapefruit, green beans, green peas, leafy greens (e.g. spinach), lettuce, mushrooms (though not strictly a fruit or vegetable), oranges, peaches, strawberries, and tomatoes.<br class=""nLine"" />The cereal group includes all grains, such as wheat and rice, and their products. They are rich sources of carbohydrate, riboflavin, thiamin, niacin, iron, protein, and magnesium. The best sources are wholegrains (wheat, oats, barley, millet, rice, and rye). These unrefined foods are good sources of dietary fibre.<br class=""nLine"" />The food groups can be used as a guide when devising balanced diets. They are sometimes called food exchange groups, because one food can be freely exchanged with any other food belonging to same group. Quantities eaten also need to be comparable. For example, most health experts advise us to eat at least five servings of fruit and vegetables each day. A serving is half a cup or a typical portion (one medium orange, half a grapefruit, or a wedge of lettuce)."
"food guide pyramid","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>food guide pyramid</b><div class=""content"">A diagrammatic guide to daily eating (figure 27a). The food guide pyramid has been adopted by the US Department of Agriculture and the Department of Health and Human Services to encourage people to eat healthily. Six major groups of food are arranged in a pyramid shape to indicate the number of recommended daily servings of each group: the food group with the highest number of recommended daily servings (bread, cereal, and pasta group) form the base of the pyramid; the group with the lowest recommended number of servings (fats, oils, and sweets) form the apex of the pyramid. The guidelines are for the average person. All active people should have at least the lowest number of servings recommended for each food group. Very active people, especially serious athletes and those in physically demanding jobs, may need more than the larger number of recommended servings.<br class=""nLine"" />In the UK an alternative diagrammatic guide to the food guide pyramid has been introduced. It is called the ‘plate model’ (figure 27b). This diagram takes the form of a plate divided into five sections representing the main food groups: bread, other cereals, and potatoes; milk and dairy foods; fatty and sugary foods; meat, fish, and alternatives; and fruit and vegetables. Market research found that the public preferred this approach to the pyramid. <center class=""centre""><img src=""000016.jpg"" class=""h_w_auto"" /><br class=""nLine"" />Figure 27 (a) Food guide pyramid; (b) Plate model</center>"
"food intolerance","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>food intolerance</b><div class=""content"">An unpleasant and abnormal reaction to a chemical within a food. Sometimes the sufferer cannot identify the offending food, and the condition is not psychological (compare <a href=""entry://food aversion""><span class=""links"">food aversion</span></a>), nor is it a true immunological reaction to the food (see <a href=""entry://allergy""><span class=""links"">allergy</span></a>). The mechanism of intolerances is not fully understood. Most are unexplained, but some are due to inherited deficiencies of the enzymes needed for the efficient metabolism of specific chemicals. For example, lactose (milk sugar) intolerance is due to a deficiency of the enzyme lactase, needed to break the double sugar (lactose) down into the single sugars, glucose and galactose.<br class=""nLine"" />Food intolerance can develop towards a wide range of foods. Some chemicals in foods (such as tyramine in chocolate) can stimulate the production of histamines in certain sensitive individuals. Histamine is involved in immunological reactions, so this form of intolerance is sometimes called a pseudo-allergy because it simulates a food allergy. Identification of food intolerance often involves a blood test or a slow process of elimination to establish the culprit (see <a href=""entry://elimination diet""><span class=""links"">elimination diet</span></a>)."
"food labelling","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>food labelling</b><div class=""content"">Food labelling differs from one country to the next, but most pre-packaged foods have the following labels:<blockquote>•&nbsp;name or description of food<br class=""nLine"" />•&nbsp;net quantity (weight, volume, or number of items in packet)<br class=""nLine"" />•&nbsp;ingredients (arranged in descending order of weight)<br class=""nLine"" />•&nbsp;date mark (indicating by when it should be consumed)<br class=""nLine"" />•&nbsp;instructions for use<br class=""nLine"" />•&nbsp;name and address of supplier<br class=""nLine"" />•&nbsp;place of origin.<br class=""nLine"" />
</blockquote><br class=""nLine"" />In the UK, food labelling regulations require prepacked foods to bear the name; list of ingredients (in descending order by weight); the name and address of manufacturer, or packer, or seller established within the European Union; and the appropriate indication of durability (a ‘use by’ or ‘best before’ date mark). The regulations also set conditions for claiming foods have certain properties (e.g. that it is an aid to slimming). Rules are also set for nutrition labelling. Such labelling is compulsory when a nutrition claim is made (e.g. that a food is ‘low fat’), and the label must include the minimum amount of energy, protein, carbohydrate, and fat provided by 100 ml or 100 g of the food. Many labels provide additional information voluntarily about the nutritional value of the food (e.g. vitamin content and types of fat). In the USA, it is a legal requirement to give nutritional information on food labels (see <a href=""entry://Daily Values""><span class=""links"">Daily Values</span></a>)."
"food poisoning","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>food poisoning</b><div class=""content"">A disorder of the digestive system caused by eating food contaminated with bacteria, fungi (such as moulds), viruses, their products, or a non-biological poison. Symptoms vary depending on the type of food poisoning, but usually include nausea, abdominal pain, diarrhoea, and a headache. Some types of bacterial and viral infections can be fatal to the elderly, the young, and those with poor immune systems. Most food poisoning is caused by bacteria, such as the well-known <i>Salmonella</i> and <i>Listeria</i>. Less well known is a group of bacteria called <i>Campylobacter</i> which are transmitted in untreated water, unpasteurized or poorly pasteurized milk, and insufficiently cooked meats. Apparently, in the UK the disease may also be spread by birds pecking at milk bottle tops. Symptoms of food poisoning by <i>Campylobacter</i> range from mild diarrhoea to death. Food poisoning associated with the bacterium <i>Bacillus cereus</i> is also a major problem. The bacterium thrives in cooked rice kept warm but not hot in some take-away restaurants.<br class=""nLine"" />Nearly all food contains bacteria, but most are harmless unless they are allowed to multiply quickly. Cooking at high temperature kills most bacteria, and refrigeration retards their growth. However, food left at room temperature for long periods may enable certain bacteria (e.g. <i>Clostridium perfringens</i>) to multiply and produce high levels of toxin which is still effective after heating or freezing. The risk of food poisoning is greatly reduced by proper hygienic handling and preparation of the food. See also <a href=""entry://botulism""><span class=""links"">botulism</span></a>; <a href=""entry://campylobacteriosis""><span class=""links"">campylobacteriosis</span></a>; <a href=""entry://cholera""><span class=""links"">cholera</span></a>; <a href=""entry://listeria""><span class=""links"">listeria</span></a>; <a href=""entry://parahaemolyticus food poisoning""><span class=""links"">parahaemolyticus food poisoning</span></a>; <a href=""entry://salmonellosis""><span class=""links"">salmonellosis</span></a>; <a href=""entry://shigellosis""><span class=""links"">shigellosis</span></a>; <a href=""entry://staphylococcal food poisoning""><span class=""links"">staphylococcal food poisoning</span></a>."
"food transit time","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>food transit time</b><div class=""content"">The time it takes for food to pass through the gut. This is not only of academic interest as it can have important consequences for health and comfort. If food passes too quickly through the gut, there is little time for it to be digested and nutrients will be lost in the faeces. If food is retained for a long time, constipation may result and faeces become hard and bullet-like. In addition, the longer food remains in the gut, the more calories can be absorbed: efficient in biological terms, but not what someone on a weight-loss diet wants.<br class=""nLine"" />Food rich in fibre tends to normalize the food transit time of those whose food either passes through the gut too quickly or too slowly. High fat levels in the diet tend to delay the passage of food and may contribute to constipation. Exercise stimulates peristalsis (the movements of the muscular wall which pushes food along the gut). This is a possible cause of ‘jogger's trots’, the urgent need for early-morning joggers to find a lavatory or some other place to relieve themselves. The quicker passage of food through the gut associated with regular physical activity may also offer some protection against cancers of the colon and rectum."
"foodie","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>foodie</b><div class=""content"">A person who takes pleasure in the preparation, presentation, and eating of food. The term is sometimes used in a pejorative sense to describe someone who is always searching for new, exotic taste sensations."
"football","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>football</b>:<div class=""content"">See <a href=""entry://American football""><span class=""links"">American football</span></a> and <a href=""entry://soccer""><span class=""links"">soccer</span></a>."
"footballer's ankle","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>footballer's ankle</b>
<i>(impingement exostosis)</i><div class=""content"">An ankle joint in which spiky outgrowths (osteophytes) of bone develop. Footballers commonly suffer from this complaint because they are prone to overstretching the soft tissue in the ankle as they make lunging tackles. The overstretching causes the edges of bones that make up the ankle to rub against each other, stimulating the growth of the spikes. This happens particularly at the front of the shin bone (tibia), which knocks against the main ankle bone (the talus). Although the spikes are not malignant, they may break off, damaging soft tissues, causing pain, and reducing flexibility of the joint. When this happens, surgery may be required to remove them from the joint."
"footballer's migraine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>footballer's migraine</b>:<div class=""content"">See <a href=""entry://headache""><span class=""links"">headache</span></a>."
"forced expiratory volume","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>forced expiratory volume</b> (FEV)<div class=""content"">The volume of air that a person with fully inflated lungs can breathe out in one second. The forced expiratory volume (FEV) is used in the diagnosis of respiratory conditions such as asthma. A low FEV indicates difficulty in breathing, which usually restricts the ability to exercise. People who can expel less than 75 per cent of their vital capacity (the maximum volume which can be breathed out from fully inflated lungs) are generally advised to consult a doctor. See also <a href=""entry://exercise-induced asthma""><span class=""links"">exercise-induced asthma</span></a>."
"forced repetitions","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>forced repetitions</b>:<div class=""content"">See <a href=""entry://forced reps""><span class=""links"">forced reps</span></a>."
