"How to Settle Accounts with Your Laundress","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>How to Settle Accounts with Your Laundress</b><div class=""content"">(1847), a romantic farce by Joseph Stirling <a href=""entry://Coyne, Joseph Stirling""><span class=""links"">Coyne </span></a>. Wittington Widgett, a tailor, is engaged to Mary the Laundress, but her ‘hymeneal’ determination unnerves him. After much farcical distraction Widgett falls into the arms of his fiancée."
"Howard, Gorges Edmund","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Howard, Gorges Edmund</b><div class=""content""><i>(1715&ndash;1786),</i><br class=""nLine"" /> poet and dramatist. Born in Coleraine, Co. Derry, he wrote several verse tragedies including the patriotic; <i>The Siege of Tamor</i> (1774). <i>Miscellaneous Works in Verse and Prose</i> appeared in 1782."
"Huddleston, Robert","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Huddleston, Robert</b>,<div class=""content"">see <a href=""entry://weaver poets""><span class=""links"">weaver poets</span></a>."
"Hull, Eleanor","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hull, Eleanor</b><div class=""content""><i>(1860&ndash;1935),</i><br class=""nLine"" /> Gaelic scholar and translator. Born in Manchester, she was educated at Alexandra College, Dublin, and was encouraged in Irish studies by Standish Hayes <a href=""entry://O'Grady, Standish Hayes""><span class=""links"">O'Grady </span></a>. In 1898 she issued an account of the <a href=""entry://Cú Chulainn""><span class=""links"">Cú Chulainn</span></a> saga and with others established the year after the Irish Texts Society, aiming to publish the manuscript materials and records of Irish literature and <a href=""entry://folklore""><span class=""links"">folklore</span></a>. Her other publications include <i>Pagan Ireland</i> (1904), <i>Early Christian Ireland</i> (1904), <i>A Textbook of Irish Literature</i> (2 vols., 1906), and <i>The Poem Book of the Gael</i> (1912). Among her verse translations of Irish poetry is ‘Be Thou My Vision, O Lord of My Heart’, which appears in the Canterbury Hymn Book."
"Hungerford, Margaret Wolfe","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hungerford, Margaret Wolfe</b>
<i>(née Margaret Hamilton )</i><div class=""content""><i>(1855&ndash;1897),</i><br class=""nLine"" /> romantic novelist. Born in Cork, she wrote some thirty light novels such as <i>Molly Bawn</i> (1878), <i>A Little Irish Girl</i> (1891), <i>The Red House Mystery</i> (1893), and <i>The Hoyden</i> (1894). <i>Lady Verner's Flight</i> (1893) is about the abuse of a wife."
"Hurrish","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hurrish</b>: <i><b>A Study</b></i><div class=""content"">(1886), a novel by Emily <a href=""entry://Lawless, Hon. Emily""><span class=""links"">Lawless </span></a> set in Co. Clare during the Land War [see <a href=""entry://Land League""><span class=""links"">Land League</span></a>]. Hurrish (Horatio) O'Brien, a prosperous small farmer, accidentally kills Matt Brady, a resentful neighbour who has attacked him. When he is acquitted of murder, Brady's brother wounds him fatally in revenge."
"Hutcheson, Francis","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hutcheson, Francis</b><div class=""content""><i>(1694&ndash;1746),</i><br class=""nLine"" /> philosopher; born near Saintfield, Co. Down, he was educated at Glasgow University, where he was elected to the Chair of Moral Philosophy. His major works include: <i>Inquiry into the Original of our Ideas of Beauty and Virtue</i> (1725), <i>An Essay on the Passions with Illustrations on the Moral Sense</i> (1728), and <i>A Short Introduction to Moral Philosophy</i> (1747). Hutcheson's moral philosophy greatly influenced contemporaries such as his own pupil Adam Smith, while David Hume sent <i>A Treatise of Human Nature</i> to him for comment. His work formed an important link between Locke and Scottish rationalist thought. Much of his ethical thinking is directed against self-interest as the overriding motive, and he is credited with laying the foundation of classical utilitarianism with the doctrine of ‘the greatest happiness for the greatest numbers’. At Glasgow, Hutcheson was part of the <i>‘New Light’</i> theological group, with strong links with the non-subscribing Presbyterian movement represented in Ireland by John <a href=""entry://Abernethy, John""><span class=""links"">Abernethy </span></a>, Robert Molesworth, and others. His ideas had considerable influence on the liberal tradition in Ulster and on his friend Thomas Drennan, father of William <a href=""entry://Drennan, William""><span class=""links"">Drennan </span></a>, the <i><a href=""entry://United Irishman, The""><span class=""links"">United Irishman</i></a></span>."
"Hutchinson, Francis","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hutchinson, Francis</b><div class=""content""><i>(1660&ndash;1739),</i><br class=""nLine"" /> historian. Born in Causington, Derbyshire, and educated at Cambridge, he became Vicar of Hoxne in Suffolk. <i>An Historical Essay Concerning Witchcraft</i> (1718) reflects his experiences of such cases. On his appointment as Bishop of Down and Connor in 1720 he went to live in Lisburn. To speed up conversion on Rathlin Island he sponsored the publication of <i>The Church Catechism in Irish</i> in 1722. His <i>A Defence of the Antient Historians, with a particular Application of it to the History of Ireland and Great Britain</i> (1734) reveals his familiarity with Irish <a href=""entry://mythology""><span class=""links"">mythology</span></a>."
"Hutchinson, Pearse","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hutchinson, Pearse</b><div class=""content""><i>(1927&ndash; )</i><br class=""nLine"" /> poet. Born in Glasgow to Irish parents, he was brought back to Dublin in 1932, and educated at UCD. His first book was a volume of translations from the Catalan of Josep Carner, <i>Poems</i> (1962). <a href=""entry://Dolmen Press""><span class=""links"">Dolmen Press</span></a> issued his collection, <i>Tongue Without Hands</i> (1963). His next volume, <i>Faoistin Bhacach</i> (1968), was in Irish, allowing a different emotional register from English. <i>Expansions</i> (1969) contains much outraged social comment. <i>Watching the Morning Grow</i> (1972) relates the form of poetry to change. <i>The Frost Is All Over</i> (1975) was followed by <i>Climbing the Light</i> (1985). <i>Le Cead na Gréine</i> (1989), Hutchinson's second collection in Irish, reveals a poetry charged with pity. <i>The Soul that Kissed the Body</i> (1990) is a selection of his Irish poems translated by the poet himself. <i>Barnsley Main Seam</i> (1997) remains open, thoughtful, and loving."
"Hutton, Seán","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hutton, Seán</b><div class=""content""><i>(1940&ndash; ),</i><br class=""nLine"" /> poet. Born in Dublin, he had his primary education in Hacketstown, Co. Carlow, then attended UCD and Hull University. He worked as a teacher in Bridlington, Yorkshire, 1969&ndash;88, then for the British Association for Irish Studies. Amongst his collections are <i>Go Cathair Na Traoi</i> (1980), <i>Gáirdín Mo Sheanuncail</i> (1983), <i>Seachrán Ruairí</i> (1986), and <i>Na Grása</i> (1993). The title-poem of <i>Seachrán Ruairí</i> follows a walk round Dublin made by Roger <a href=""entry://Casement, Roger""><span class=""links"">Casement </span></a> which he recorded in <i>The Black Diaries</i> (1959)."
"Hy Brasil","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hy Brasil</b>,<div class=""content"">see <a href=""entry://sídh""><span class=""links"">sídh</span></a>."
"Hyacinth Halvey","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hyacinth Halvey</b><div class=""content"">(1906), a play by Lady <a href=""entry://Gregory, Lady""><span class=""links"">Gregory </span></a>, in which Hyacinth, the new sanitary inspector, arrives in Cloon. Unable to discourage the locals in their desire to see him as an exemplary character, his efforts to blacken himself farcically redound to his credit."
"Hyde, Douglas","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hyde, Douglas</b><div class=""content""><i>(1860&ndash;1949), scholar, cultural activist, and first President of Ireland, 1938&ndash;45.</i><br class=""nLine"" /> Born at Frenchpark, Co. Roscommon, and educated at home, he learned Irish from James Hart, and at TCD, where he joined the <a href=""entry://Society for the Preservation of the Irish Language, The""><span class=""links"">Society for the Preservation of the Irish Language</span></a>, the Young Ireland Society where he met W. B. <a href=""entry://Yeats, W[illiam] B[utler]""><span class=""links"">Yeats </span></a>. He studied law, winning several college prizes in literature and oratory while beginning to publish original poems in Irish under the pseudonym ‘An Craoibhín Aoibhinn’ (‘The Pleasant Little Branch’). In 1888 Yeats included three folk-tales translated by him in <i>Fairy and Folk Tales of the Irish Peasantry</i>, where notice is given of Hyde's forthcoming <i>Leabhar Sgéaluigheachta</i> (1889), a collection of stories and rhymes in Irish made by him from living speakers. <i>Beside the Fire</i> (1890) reprinted the three tales along with others and provided facing-page translations in an adaptation of <a href=""entry://Hiberno-English""><span class=""links"">Hiberno-English</span></a> usage. In 1890 Hyde began publishing in <i>The <a href=""entry://Nation, The""><span class=""links"">Nation</i></a></span>
<i>a</i> series of <i>‘The Songs of Connacht’</i> with commentary and translations. He spent a year teaching at the University of New Brunswick, Canada, before becoming President of the newly formed National Literary Society [see <a href=""entry://literary revival""><span class=""links"">literary revival</span></a>] on his return in 1891. His inaugural address to the Society, ‘On the Necessity for De-Anglicizing Ireland’, on 25 November 1892 argued for the preservation and revival of all that was best in Irish language and culture. In October 1893 he married Annette Kurtz . When the <a href=""entry://Gaelic League""><span class=""links"">Gaelic League</span></a> was founded by Eoin <a href=""entry://MacNeill, Eoin""><span class=""links"">MacNeill </span></a>, Thomas O'Neill <a href=""entry://Russell, T[homas] O'Neill""><span class=""links"">Russell </span></a>, and others in July 1893, Hyde became its President, resigning his office in the National Literary Society. His determination to keep the League out of political involvements held sway until the rise of the <a href=""entry://Irish Volunteers""><span class=""links"">Irish Volunteer</span></a> movement, when the League's constitution was changed at the Dundalk Ard Fheis (AGM) of 1915 to declare the aim of achieving a free, Gaelic-speaking Ireland. Hyde resigned immediately. His <i>Love Songs of Connacht</i> (1893) collected the series of poems published in the <i>Nation</i> in 1890 and continued in the <i>Weekly Freeman</i>, 1892&ndash;3. Publication in book form allowed the opportunity of recasting a number of them into English verse, reproducing the rhymes and metres of the originals in the manner initiated by Edward <a href=""entry://Walsh, Edward""><span class=""links"">Walsh </span></a>. Hyde's commentary for these songs describes the Gaelic world out of which they come, while the literal translations carry into English the directness of the originals. <i>The Story of Early Gaelic Literature</i> (1895), a first attempt at a literary history of a complex body of material, was followed by the magisterial <i>A Literary History of Ireland</i> (1899). A more popular contribution to the language revival was <i><a href=""entry://Casadh an tSúgain""><span class=""links"">Casadh an tSúgáin</i></a></span>, a play written by Hyde from a scenario by Yeats and performed by the Gaelic League Amateur Dramatic Society at the Gaiety Theatre in 1901, with Hyde playing the lead part of Red Hanrahan. In 1905 Hyde became Professor of Modern Irish at UCD, and in the following year he went on a fund-raising tour of the USA (described in <i>Mo Thuras go hAmerice</i>, 1937), where he raised money for the Gaelic League. <i>Religious Songs of Connacht</i> (1905&ndash;6) collected, translated, and provided commentary upon Connacht religious folklore. <i>Songs Ascribed To Raftery</i> (1907), which had also appeared in serial form in newspapers, was an edition of the poet's works [see Antoine <a href=""entry://Raiftearaí, Antoine""><span class=""links"">Raiftearaí </span></a>], with a commentary on his life. Other volumes of folklore were <i>Legends of Saints and Sinners</i> (1916) and <i>Sgéalta Thomáis Uí Chathasaigh</i> (1939). Hyde served as an Irish Free State Senator [see <a href=""entry://Irish State""><span class=""links"">Irish State</span></a>], 1925&ndash;6. He was elected President of Ireland in 1938. <i>Mise agus an Connradh</i> (1937) is an account of his management of the Gaelic League. See <p class=""blk"">&nbsp; and &nbsp;Dunleavy, <i>Douglas Hyde: A Maker of Modern Ireland</i> (1991).</p>"
"Hyde, H[arford] Montgomery","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Hyde, H[arford] Montgomery</b><div class=""content""><i>(1907&ndash;1989),</i><br class=""nLine"" /> biographer. Born in Belfast and educated at QUB and Oxford, he served as an Intelligence Officer in the Second World War. Thereafter he wrote up a great number of case histories, notably <i>The Trials of Oscar Wilde</i> (1948) and <i>The Trial of Sir Roger Casement</i> (1960). He wrote a life of Edward <a href=""entry://Carson, Edward""><span class=""links"">Carson </span></a> (1953), and two studies of Oscar <a href=""entry://Wilde, Oscar [Fingal O'Flahertie Wills]""><span class=""links"">Wilde </span></a> (1963 and 1976)."
"Héloïse and Abelard","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Héloïse and Abelard</b><div class=""content"">(1925), a novel by George <a href=""entry://Moore, George [Augustus]""><span class=""links"">Moore </span></a> drawing upon Peter Abelard's <i>Historia Calamitatum</i>, and retelling the story of the 12th-cent. lovers. Fulbert, Canon of Notre Dame, discovers that his niece Héloïse knows Latin and invites her to live with him. When Abelard, a famous controversialist, becomes Héloïse's tutor they fall in love; she becomes pregnant, and they flee to Brittany. Héloïse retires to a convent, Abelard to a monastery."
"I Knock at the Door","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>I Knock at the Door</b>,<div class=""content""><i>see <a href=""entry://Autobiographies""><span class=""links"">Autobiographies</i></a></span> [Sean O'Casey ]."
"Iberno-Celtic Society","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Iberno-Celtic Society</b>,<div class=""content"">the, founded on 28 January 1818 to preserve and publish ancient Irish literature, reflecting the antiquarian interests of sections of the <a href=""entry://ascendancy""><span class=""links"">ascendancy</span></a>. It published one volume, the <i>Transactions</i>, comprising Edward <a href=""entry://O'Reilly, Edward""><span class=""links"">O'Reilly's </span></a>
<i>Irish Writers</i> (1820)."
"Ideal Husband, An","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Ideal Husband, An</b><div class=""content"">(1895), a comedy by Oscar <a href=""entry://Wilde, Oscar [Fingal O'Flahertie Wills]""><span class=""links"">Wilde </span></a> in which a wife defends her marriage against the machinations of Mrs Cheveley, who is blackmailing her husband, Sir Robert Chiltern, over his past involvement with the shady financier Baron Arnheim."
"Ideas of Good and Evil","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Ideas of Good and Evil</b><div class=""content"">(1903), a volume of early essays by W. B. <a href=""entry://Yeats, W[illiam] B[utler]""><span class=""links"">Yeats </span></a>. <i>‘The Autumn of the Body’</i> is written in a mannered and allusive style. ‘The Symbolism of Poetry’ proposes that symbols call down disembodied powers. <i>‘The Philosophy of Shelley's Poetry’</i> deals exclusively with that poet's symbols, while <i>‘Magic’</i> is a profession of faith. In <i>‘At Stratford-on-Avon’</i> Yeats presents Shakespeare as a poet writing out of collective knowledge."
"Image, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Image, The</b><div class=""content"">(1909), a tragi-comedy by Lady <a href=""entry://Gregory, Lady""><span class=""links"">Gregory </span></a>, dealing with the hopes and disillusionment of a village community when two whales are washed ashore."
"Imbolg","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Imbolg</b>,<div class=""content"">see <a href=""entry://festivals""><span class=""links"">festivals</span></a>."
"Immram Brain maic Febail","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Immram Brain maic Febail</b> (<i>Voyage of Bran Son of Febal</i>),<div class=""content"">one of the earliest of the immrama or voyage tales [see <a href=""entry://tale-types""><span class=""links"">tale-types</span></a>], possibly written in the 8th cent. Besides the typical immram feature of sea travel to strange islands, it also displays elements of the echtra tale-type concerning excursions to the other-world [see <a href=""entry://sídh""><span class=""links"">sídh</span></a>]. A woman of the sídh describes to Bran the beauties of her island paradise. Bran departs with a crew and meets the sea-god Manannán mac Lir [see Irish <a href=""entry://mythology""><span class=""links"">mythology</span></a>]. Reaching their destination, Bran and his companions stay for many years, although it seems only a year. When they finally return home, one of the crew turns to ashes. Bran relates the story of his voyage, writes it down in <a href=""entry://ogam""><span class=""links"">ogam</span></a>, and sails away again."
"Immram Curaig Máele Dúin","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Immram Curaig Máele Dúin</b> (<i>Voyage of Máel Dúin's Boat</i>),<div class=""content"">an immram or voyage tale [see <a href=""entry://tale-types""><span class=""links"">tale-types</span></a>], dating from the 8th or 9th cent. Máel Dúin learns of the murder of his father by marauders and embarks on a sea voyage to avenge him. He sees many wonders and faces great dangers. Máel Dúin himself undergoes a transformation and is reconciled with the murderers."
"Immram Snédgusa ocus Maic Riagla","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Immram Snédgusa ocus Maic Riagla</b> (<i>Voyage of Snédgus and Mac Riagla</i>),<div class=""content"">an immram or voyage tale [see <a href=""entry://tale-types""><span class=""links"">tale-types</span></a>] dating from the 10th cent. Snédgus and Mac Riagla, two monks from the monastery of Iona [see <a href=""entry://Colum Cille [Columba] ""><span class=""links"">Colum Cille</span></a>] undertake a sea pilgrimage for the love of God, in the course of which they come upon many islands in the ocean, similar to those of the other voyage tales."
"Immram Ua Corra","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Immram Ua Corra</b> (<i>Voyage of the Uí Chorra</i>),<div class=""content"">an immram or voyage tale [see <a href=""entry://tale-types""><span class=""links"">tale-types</span></a>] dating from the 11th cent. Conall Derg Ua Corra and his wife make a pact with the devil in order to secure an heir. Three boys are born on the same night. When they grow up they kill clerics and burn churches, but they repent and embark on a voyage of pilgrimage."
"Importance of Being Earnest, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Importance of Being Earnest, The</b><div class=""content"">(1895), a play by Oscar <a href=""entry://Wilde, Oscar [Fingal O'Flahertie Wills]""><span class=""links"">Wilde </span></a>. Jack Worthing and Algernon Moncrieff both pretend to be called Ernest in order to secure the affections of Gwendolen Fairfax and Cecily Cardew. The girls are led to think first that they are engaged to the same man and then that neither is really Ernest. The ensuing confusions are resolved when it is discovered that Jack was indeed so named. The play derives force from a brilliant fabric of epigram and paradox."
"Importance of Being Oscar, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Importance of Being Oscar, The</b><div class=""content"">(1960), a one-man entertainment written and performed by Mícheál <a href=""entry://Mac Liammóir, Micheál""><span class=""links"">MacLiammóir </span></a>. It consists of excerpts from the writings of Oscar <a href=""entry://Wilde, Oscar [Fingal O'Flahertie Wills]""><span class=""links"">Wilde </span></a> linked by a sympathetic commentary, the actor taking the part both of characters and their author."
"Imtheacht na Tromdáimhe","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Imtheacht na Tromdáimhe</b>,<div class=""content"">see <a href=""entry://Dallán Forgaill ""><span class=""links"">Dallán Forgaill </span></a>."
"In a Glass Darkly","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>In a Glass Darkly</b><div class=""content"">(1872), a collection of five stories by Joseph Sheridan <a href=""entry://Le Fanu, Joseph Sheridan""><span class=""links"">Le Fanu </span></a>. <i>‘Green Tea’</i> tells of a clergyman driven to suicide by a persistent apparition. Both <i>‘The Familiar’</i> and <i>‘Mr. Justice Harbottle’</i> tell of hauntings. <i>‘The Room in the Dragon Volant’</i> is a novella-length mystery based on the use of a drug that causes a death-like trance, while <i>‘Carmilla’</i> is a vampire story. The stories are loosely linked as case histories narrated by Martin Hesselius, a German physician."
"In the Shadow of the Glen","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>In the Shadow of the Glen</b><div class=""content"">(1903), a play by J. M. <a href=""entry://Synge, [Edmund] J[ohn] M[illington]""><span class=""links"">Synge </span></a>. Nora Burke is married to an old farmer in Co. Wicklow who shams death to catch her making marriage plans with a young man. A Tramp offers her his company on the roads and she leaves with him."
"In Wicklow and West Kerry","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>In Wicklow and West Kerry</b><div class=""content"">(1910), a travel-book by J. M. <a href=""entry://Synge, [Edmund] J[ohn] M[illington]""><span class=""links"">Synge </span></a>, consisting of ‘In Wicklow’, ‘In West Kerry’, ‘In the Congested Districts’, and ‘Under Ether’."
"inauguration","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>inauguration</b>,<div class=""content"">originally the <img src=""XXXXX.jpg"" class=""h_w_auto"" />ερ<i>o</i>ζγ<áµ<i>o</i>ζ (sacred marriage), a symbolic mating of the new king with the goddess of the kingdom [see <a href=""entry://kingship""><span class=""links"">kingship</span></a>]. Scholars claim that the most famous of these inaugural fertility rites was the Feis Temro (feast of <a href=""entry://Tara""><span class=""links"">Tara</span></a>), at which the new king married the goddess <a href=""entry://Medb""><span class=""links"">Medb </span></a> [see also <a href=""entry://Lia Fáil""><span class=""links"">Lia Fáil</span></a>]. The last instance of this event occurred in AD <i>c.</i>560. These rites were tenaciously recalled, with traditional rhetoric, in medieval Irish literature as metaphors of kingship, but by then the clergy had thoroughly christianized inauguration."
"Indo-European","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Indo-European</b>,<div class=""content"">the term used to refer to the family of languages which were originally spoken throughout much of Eurasia west of the Urals and also in the Indian subcontinent, with an outlying branch in Chinese Turkestan. The language from which all these languages are descended, called proto-Indo-European, can be reconstructed by historical and comparative linguistics. It was probably spoken in the Pontic-Caspian region of southern Russia in about 3000 BC. The earliest attested subgroups of the Indo-European language family are Anatolian, Hellenic, Indic, and Iranian. The other major subgroups are: <a href=""entry://Celtic languages""><span class=""links"">Celtic</span></a>, Italic, Germanic, Baltic, Slavonic, Albanian, Armenian, and Tocharian."
"Informer, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Informer, The</b><div class=""content"">(1925), a novel by Liam <a href=""entry://O'Flaherty, Liam""><span class=""links"">O'Flaherty </span></a> set in Dublin shortly after the <a href=""entry://Civil War""><span class=""links"">Civil War</span></a>. Gypo Nolan, a mindless brute, informs on a fellow-revolutionary and thereafter is pursued by members of the ‘Organization’. He escapes from a kangaroo court, but is betrayed by his mistress. He dies riddled with bullets."
"Inglis, Brian","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Inglis, Brian</b><div class=""content""><i>(1916&ndash;1991),</i><br class=""nLine"" /> journalist and author. Born in Malahide, Co. Dublin, he was educated at TCD and Oxford, and joined <i>The Irish Times</i>. During the Second World War he served in the RAF. His many books, latterly devoted to medicine and psychic phenomena, include <i>Freedom of the Press in Ireland</i> (1954), <i>The Story of Ireland</i> (1956) and <i>Roger <a href=""entry://Casement, Roger""><span class=""links"">Casement</i></a></span> (1973). <i>West Briton</i> (1966) was an autobiography."
"Ingram, John Kells","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Ingram, John Kells</b><div class=""content""><i>(1823&ndash;1907),</i><br class=""nLine"" /> author of <i>‘The Memory of the Dead’</i>, a celebrated ballad of the <a href=""entry://United Irishmen""><span class=""links"">United Irishmen's Rebellion</span></a> (‘Who fears to speak of ‘Ninety-eight
’), which appeared in <i>The <a href=""entry://Nation, The""><span class=""links"">Nation</i></a></span> in April 1843. Born in Co. Donegal, he was educated in Newry, before going to TCD, where he became Professor of Oratory and of Greek, as well as founding editor of <i>Hermethena</i> in 1874."
"Inishfallen, Fare Thee Well","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Inishfallen, Fare Thee Well</b>,<div class=""content""><i>see <a href=""entry://Autobiographies""><span class=""links"">Autobiographies</i></a></span> [Sean O'Casey ]."
"Inniu","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Inniu</b>,<div class=""content"">an Irish-language newspaper. Appearing first as <i>Indiu</i> and conceived as a daily paper, it was published weekly between 1943 and 1984. It was founded by Ciarán <a href=""entry://Ó Nualláin, Brian""><span class=""links"">Ó Nualláin </span></a> and Proinsias Macan Bheatha . Ó Nualláin remained as editor until 1979, when he was succeeded by Tarlach <a href=""entry://Ó hUid, Tarlach""><span class=""links"">Ó hUid </span></a>. This well-produced paper was succeeded by <i>Anois</i> in 1984."
"Innti","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Innti</b>,<div class=""content"">an Irish-language magazine containing verse, critical essays and reviews. It was founded in March 1970 as a poetry broadsheet by students of UCC, and was resurrected as a journal in 1980 by Michael <a href=""entry://Davitt, Michael""><span class=""links"">Davitt </span></a>, one of the founder-editors. The magazine helped to draw attention to the work of a group of young poets associated with the University, among them Nuala <a href=""entry://Ní Dhomhnaill, Nuala""><span class=""links"">Ní Dhomhnaill </span></a>, Liam <a href=""entry://Ó Muirthile, Liam""><span class=""links"">Ó Muirthile </span></a>, and Gabriel <a href=""entry://Rosenstock, Gabriel""><span class=""links"">Rosenstock </span></a>. Frequently referred to as ‘the <i>Innti</i> group’, what they had in common was a commitment to a renewal of Irish-language poetry invigorated from a variety of sources, among them jazz and contemporary popular culture."
"Insurrection","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Insurrection</b><div class=""content"">(1950), Liam <a href=""entry://O'Flaherty, Liam""><span class=""links"">O'Flaherty's </span></a> last published novel. Set in Dublin during the <a href=""entry://Easter Rising""><span class=""links"">Easter Rising</span></a>, it traces the transformation of Bartly Madden from Connemara labourer to heroic freedom fighter."
"Insurrection in Dublin, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Insurrection in Dublin, The</b><div class=""content"">(1916), a descriptive essay by James <a href=""entry://Stephens, James""><span class=""links"">Stephens </span></a> giving an eye-witness account of his day-to-day impressions of the <a href=""entry://Easter Rising""><span class=""links"">Easter Rising</span></a> 1916 in the form of diary entries."
"Intelligent Woman's Guide to Socialism and Capitalism, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Intelligent Woman's Guide to Socialism and Capitalism, The</b><div class=""content"">(1928), a treatise by George Bernard <a href=""entry://Shaw, George Bernard""><span class=""links"">Shaw </span></a>. Begun in response to a request for a few ideas about socialism, it grew into one of Shaw's principal essays on politics. He advocates equality of income as the proper goal of socialism."
"Interpreters, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Interpreters, The</b><div class=""content"">(1922), a novel by George <a href=""entry://Russell, George [William]""><span class=""links"">Russell </span></a> set in a future when the materialistic investigation of nature has been exhausted, and scientists have traced all phenomena back to the three primal manifestations of deity: mind, substance, and energy."
"Invincibles","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Invincibles</b>,<div class=""content"">the (1882), a <a href=""entry://Fenian movement""><span class=""links"">Fenian</span></a> splinter group established with the plan of assassinating British government officials. On 6 May the Chief Secretary, Lord Frederick Cavendish, and the Under-Secretary of State, Thomas Burke, were attacked with surgical knives and stabbed to death as they walked in the Phoenix Park, Dublin. Joe Brady, Tim Kelly, and Michael Kavanagh were arrested and hanged on the evidence of James Carey, who turned Queen's evidence."
"Iomarbhágh na bhFileadh","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Iomarbhágh na bhFileadh</b> (<i>Contention of the Bards</i>),<div class=""content"">the title given to a dispute in verse concerning the rival historical claims to supremacy in Ireland of the descendants of the mythical Éibhear mac Míleadh, representing the southern half of Ireland, and those of Éireamhón mac Míleadh, representing the northern half. Much of the Contention occurred probably between 1607 and 1614 and was instigated by Tadhg mac Dáire <a href=""entry://Mac Bruaideadha""><span class=""links"">Mac Bruaideadha </span></a>, ollam [see <a href=""entry://áes dána""><span class=""links"">áes dána</span></a>] to the O'Briens (Ó Briain), Earls of Thomond. He was answered by another historian, Lughaidh <a href=""entry://Ó Cléirigh, Lughaidh""><span class=""links"">Ó Cléirigh </span></a> of Co. Donegal. As the dispute gathered momentum it was joined, on the northern side, by two members of the legal family [see <a href=""entry://law in Gaelic Ireland""><span class=""links"">law in Gaelic Ireland</span></a>] of <a href=""entry://Mac Aodhagáin""><span class=""links"">Mac Aodhagáin</span></a>, and by a Franciscan, Roibeard Mac Artúir (his name being used, perhaps, as a cover for Flaithrí <a href=""entry://Ó Maoilchonaire""><span class=""links"">Ó Maoilchonaire</span></a>)."
